model,function,screen_mode,seed,samples,test_samples,dimension,noise,top_m,selected_screen_features,screen_score_type,screen_scores,true_variables,true_interactions,num_true_variables,num_true_interactions,formula,grid,k,width_hidden,lamb,steps,opt,update_grid,grid_update_num,effective_dim,screen_contains_all_true_vars,screen_true_var_recall,screen_contains_all_interaction_endpoints,screen_interaction_endpoint_recall,screen_contains_true_interactions,status,error,traceback,train_mse,test_mse,variable_method,interaction_method,importance_scores,selected_variables,variable_precision,variable_recall,variable_f1,variable_auroc,variable_auprc,selected_interactions,interaction_precision,interaction_recall,interaction_f1,true_interaction_score_mean,max_nontrue_interaction_score,screen_endpoint_recall,screen_contains_all_endpoints,explain_interaction_endpoint_recall,explain_contains_all_interaction_endpoints,selected_interaction_endpoint_recall,selected_interaction_contains_all_endpoints,true_interaction_mean_score_margin,true_interaction_beats_all_false,true_interaction_rank_bucket,true_interaction_rank_lower_bound,failure_stage
KAN_tuned_fixed,core_interaction_c01,raw,8,512,4096,50,0.0,4,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]",none,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,50,1,1.0,1,1.0,1,ok,,,0.0009027434280142,0.0025343636516481,grad,fd,"[5.246363639831543, 1.287432074546814, 0.005674423649907112, 0.03180781006813049, 0.001133687561377883, 0.016132032498717308, 0.015427588485181332, 0.0034080531913787127, 0.009107483550906181, 0.022527284920215607, 0.017347387969493866, 0.019053101539611816, 0.019156591966748238, 0.019209329038858414, 0.01140439510345459, 0.0004896492464467883, 0.01031081099063158, 0.002329625189304352, 0.005154239945113659, 0.013034055009484291, 0.0010610159952193499, 0.0026608845219016075, 0.009371654130518436, 0.006625932641327381, 0.0021621931809931993, 0.0045839883387088776, 0.006339908577501774, 0.007898073643445969, 0.0189862959086895, 0.010915140621364117, 0.007612147368490696, 0.011333002708852291, 0.00967849139124155, 0.0004086729313712567, 0.0024218293838202953, 0.0024935733526945114, 0.011084076948463917, 3.547682717908174e-05, 0.013367947190999985, 0.010755501687526703, 0.014084107242524624, 0.01373077742755413, 0.013319269753992558, 0.0037200585938990116, 0.007572169881314039, 0.018367227166891098, 0.0011518176179379225, 0.021366029977798462, 0.02874160371720791, 0.00996740534901619]","[0, 1, 3, 48]",0.75,0.75,0.75,0.8315217391304348,0.7785714285714286,"[(0, 1)]",0.0,0.0,0.0,0.0011916563380509,0.3588966429233551,1.0,1.0,0.5,0.0,0.0,0.0,-0.3577049865853042,0.0,>1,2.0,variable_ranking_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,raw,9,512,4096,50,0.0,4,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]",none,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,50,1,1.0,1,1.0,1,ok,,,0.0012654357124119,0.002775311935693,grad,fd,"[4.899073600769043, 1.290574550628662, 0.015112718567252159, 0.025524381548166275, 0.022423051297664642, 0.03458158299326897, 0.04503476992249489, 0.009889839217066765, 0.01850047893822193, 0.007975924760103226, 0.002599485218524933, 0.018743108958005905, 0.0026529990136623383, 0.00862114131450653, 0.020930686965584755, 0.0010950955329462886, 0.008622687309980392, 0.002867824863642454, 0.005676603410393, 0.01507672481238842, 0.004677293822169304, 0.009995643049478531, 0.010126488283276558, 0.011321427300572395, 0.000284857873339206, 0.009921921417117119, 0.00617255549877882, 0.0021342909894883633, 0.010069526731967926, 0.0019378685392439365, 0.004432653076946735, 0.026909317821264267, 0.005627420265227556, 0.013105658814311028, 0.0062746647745370865, 0.0028537441976368427, 0.022665981203317642, 0.007606863509863615, 0.01611843705177307, 0.014685513451695442, 0.0037149665877223015, 0.00599259976297617, 0.004039539955556393, 0.0059720538556575775, 0.016974132508039474, 0.004763612523674965, 0.008426656946539879, 0.01515953615307808, 0.0112590491771698, 0.004374891519546509]","[0, 1, 5, 6]",0.5,0.5,0.5,0.923913043478261,0.6916666666666667,"[(0, 1)]",0.0,0.0,0.0,0.0010334042599424,0.5731104612350464,1.0,1.0,0.0,0.0,0.0,0.0,-0.572077056975104,0.0,>1,2.0,variable_ranking_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,0,512,4096,50,0.0,4,"[0, 1, 8, 38]",rf,"[0.8478090666843053, 0.07881108657892624, 0.0014122947097476683, 0.002071824149190192, 0.0012918544882094026, 0.0013761878506387878, 0.0012470968942678417, 0.0018495788773406155, 0.0023011328203178445, 0.0013461754797147083, 0.001857811768144661, 0.0015612921068719281, 0.0010945216809752339, 0.0009873878934184815, 0.0015207616429742039, 0.0016153570262536676, 0.0014876603795404165, 0.0013779446413888137, 0.0017030216691208218, 0.0015700171150454742, 0.0014100131697763305, 0.0020002982559456997, 0.0011331023969004695, 0.0010485037420662484, 0.0014829954436258045, 0.0008810589937720033, 0.0016446322539154388, 0.001359399385449084, 0.0008402496653026344, 0.001561250669644494, 0.0011981125442679108, 0.001621258484039801, 0.0014832286359589128, 0.0018357430184142128, 0.0016540589980912621, 0.0016200033935423529, 0.0010580284283608003, 0.001892330868853311, 0.0024288987800623898, 0.0021393497044408767, 0.0019414638908187673, 0.0017459971357367276, 0.0013545936465924123, 0.0009893259151390937, 0.0022290142193993018, 0.001262821127393693, 0.001725037711033486, 0.0017007548799728054, 0.0014557929156735862, 0.0010106072694176405]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.5,0,0.0,0,ok,,,0.0019850765820592,0.0022876844741404,grad,fd,"[5.467013835906982, 1.3264710903167725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0043699778616428375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012897217646241188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 8, 38]",0.5,0.5,0.5,0.7391304347826088,0.54,"[(0, 1)]",0.0,0.0,0.0,0.0,0.284321129322052,0.0,0.0,0.0,0.0,0.0,0.0,-0.284321129322052,0.0,>1,2.0,screen_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,1,512,4096,50,0.0,4,"[0, 1, 19, 28]",rf,"[0.8348853781721461, 0.09720680587949347, 0.0015626635267971453, 0.0014179066320578718, 0.0013216792092694259, 0.0015033759919387212, 0.0014390536816067685, 0.0014859250586269973, 0.0008870132132934907, 0.0011586056422441845, 0.0013673935703835637, 0.0011821663465590472, 0.0008481305130714076, 0.001575768253614132, 0.001439181175940973, 0.0011115158465739307, 0.001193619562499799, 0.001515499675299558, 0.0013631984917511024, 0.002147143036768025, 0.0012765300735874782, 0.0017494182987385378, 0.001796354944517827, 0.0015326462230634164, 0.0012801867472082033, 0.0007929833523604016, 0.001962038229065294, 0.0013792397965469159, 0.002335966417564974, 0.0013282820741699264, 0.0012486618267570136, 0.0013438658292770976, 0.0013663491690450106, 0.0013233286933796668, 0.0010821919825955968, 0.0015993717655652686, 0.0013704665274744193, 0.0010657090265123216, 0.0018882184544961314, 0.0014814429994616184, 0.001419878863461175, 0.0011710165093180875, 0.0014358290189598606, 0.0013288795465211504, 0.0016787292133865948, 0.0017467153494125272, 0.0011617693263425751, 0.0014467878148681855, 0.0012258425642704262, 0.0015692758821367143]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.5,0,0.0,0,ok,,,0.0019588186405599,0.0022052177228033,grad,fd,"[5.495085716247559, 1.2962381839752197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.040570568293333054, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015145234763622284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 19, 28]",0.5,0.5,0.5,0.7391304347826088,0.54,"[(0, 1)]",0.0,0.0,0.0,0.0,0.6791868209838867,0.0,0.0,0.0,0.0,0.0,0.0,-0.6791868209838867,0.0,>1,2.0,screen_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,2,512,4096,50,0.0,4,"[0, 1, 11, 17]",rf,"[0.8464414139301406, 0.0945793231761309, 0.001147246302504787, 0.0010190884473917274, 0.0009712812483607918, 0.0017679321565880661, 0.0005716893968299612, 0.0010143262936508192, 0.001192741641594365, 0.0011223302494189152, 0.0008968571528797038, 0.002027195045435642, 0.0009125179469880586, 0.001006718579309402, 0.001166658039512341, 0.0010367113696934157, 0.0014645274468351108, 0.0026598107351463156, 0.0010133763697185493, 0.0008037458083355318, 0.0010674930825184778, 0.0012396435562550521, 0.0013025804130762976, 0.0008842665810032322, 0.001134689593568313, 0.0013515474034380146, 0.0009207303131683218, 0.001313358095617029, 0.0008633773422861118, 0.0010447341652807794, 0.001959786524897106, 0.0012812322020308532, 0.0014491219499332814, 0.001074558248271632, 0.001823748563755277, 0.001068068012518061, 0.0014589891457413618, 0.0012116758323734243, 0.0009440191407347553, 0.0014819587558144887, 0.0008060035520178873, 0.001849409157411056, 0.0009703958899706076, 0.001258358442647979, 0.0017372315287358623, 0.0008611026509315547, 0.0011292140431287479, 0.0015878915127435968, 0.0010612284275676848, 0.0010480945360980525]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.5,0,0.0,0,ok,,,0.0017471495084464,0.0023287707008421,grad,fd,"[5.188404083251953, 1.2837998867034912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02650032564997673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032558977603912354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 11, 17]",0.5,0.5,0.5,0.7391304347826088,0.54,"[(0, 1)]",0.0,0.0,0.0,0.0,0.4792028069496155,0.0,0.0,0.0,0.0,0.0,0.0,-0.4792028069496155,0.0,>1,2.0,screen_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,3,512,4096,50,0.0,4,"[0, 1, 30, 42]",rf,"[0.8540956699026796, 0.08960335073600037, 0.0010515328304354305, 0.0012479457032763448, 0.001158622219615913, 0.001306768808613873, 0.0016261646429085762, 0.00102315001548643, 0.001363222494977851, 0.0017017653957498912, 0.0007219740855710355, 0.0010544029494470686, 0.001235439964036006, 0.0013173664995084747, 0.0008076497025539756, 0.0012309877064622878, 0.0011063444465465883, 0.000913158710716115, 0.0009611929182961877, 0.001322932921106428, 0.0008809809832673763, 0.000976928321760951, 0.0010710223431369147, 0.0013201792464483143, 0.0009732269525244153, 0.0019255848613033244, 0.000933550960034915, 0.0013465550537408119, 0.0011223903300800868, 0.0011446105369956625, 0.0024619024979018575, 0.0013199237680352742, 0.0012227754459183113, 0.0008029832214651522, 0.0009484808862111377, 0.00130288454549859, 0.000915989638022066, 0.0007323497269308585, 0.0009022407256976918, 0.0011823715991300832, 0.0011136085499144674, 0.0008872317626643881, 0.0019518552416934133, 0.0011181406590766133, 0.0007905413582606509, 0.0014414988567802408, 0.0012040616534705062, 0.0007734238636563396, 0.001686455173934591, 0.0006966085824564219]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.5,0,0.0,0,ok,,,0.0020321384072303,0.0022744317539036,grad,fd,"[5.235464096069336, 1.244499683380127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01777089387178421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05047624558210373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 30, 42]",0.5,0.5,0.5,0.7391304347826088,0.54,"[(0, 1)]",0.0,0.0,0.0,0.0,0.4953157603740692,0.0,0.0,0.0,0.0,0.0,0.0,-0.4953157603740692,0.0,>1,2.0,screen_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,4,512,4096,50,0.0,4,"[0, 1, 37, 48]",rf,"[0.8297914618356407, 0.10080201234027943, 0.0015164777281062216, 0.0014995858701845343, 0.0012205908450327076, 0.0017087299848716495, 0.0013545849997453634, 0.0007044385969624084, 0.0012442906280761628, 0.0010594050289120538, 0.0015146043236671089, 0.001655746160124262, 0.0016885899228109012, 0.0012085776150596778, 0.0009515067646338084, 0.0013923861131087342, 0.002132238599379561, 0.001236390946273097, 0.0010349444799773605, 0.001661794533117225, 0.0011490360559625573, 0.0013198502158110789, 0.001117139757174513, 0.001252321571212942, 0.0015000109060266879, 0.0015695595406224787, 0.0009886774463146255, 0.0017585949564167887, 0.0011063632939413918, 0.0010635744053183202, 0.0014404412992952678, 0.001602053055561648, 0.0009627614133540795, 0.0019383373456659295, 0.001177248836565017, 0.0014294591173120551, 0.0015108013535180401, 0.002391756513838889, 0.0017288169169128763, 0.0015960677847051505, 0.0015823459282131175, 0.0012188604787542463, 0.0018979216341992004, 0.001367271386052159, 0.0017604694155194038, 0.001738637365636118, 0.0009692528586148544, 0.0018015422038462482, 0.002246781754863809, 0.001435687872807466]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.5,0,0.0,0,ok,,,0.002026938367635,0.00253920070827,grad,fd,"[5.328625679016113, 1.3888508081436157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01782306283712387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025437558069825172, 0.0]","[0, 1, 37, 48]",0.5,0.5,0.5,0.7391304347826088,0.54,"[(0, 1)]",0.0,0.0,0.0,0.0,0.5979135036468506,0.0,0.0,0.0,0.0,0.0,0.0,-0.5979135036468506,0.0,>1,2.0,screen_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,5,512,4096,50,0.0,4,"[0, 1, 2, 14]",rf,"[0.8289052828147596, 0.10862705885342383, 0.002324896285323831, 0.0018863311951242362, 0.0009252493682578983, 0.0017820953356812983, 0.001636535932710236, 0.0008277817026721496, 0.0009353783870569875, 0.001245967244353571, 0.001280617029141613, 0.001612716468598311, 0.0012091852419524826, 0.0013059752855820548, 0.002038491669398807, 0.0017167662975968055, 0.000881208077122104, 0.0010469844320304823, 0.0012887729926434083, 0.0008604434300087626, 0.0013331179858077837, 0.0011235980612442316, 0.0012402557586747443, 0.0012602362043950674, 0.0013159796574814106, 0.001173378903530142, 0.0010062083046117548, 0.0013280414847822468, 0.0009290624451659032, 0.0012240298936006847, 0.0009564532279740374, 0.0014999839760945959, 0.0014318283882448438, 0.0018683670949612514, 0.000831071713540481, 0.0014079119759795992, 0.0011312579229292396, 0.0010974136764648353, 0.0008594776651929905, 0.0014987839083091007, 0.0012100873977612685, 0.0016184984260432557, 0.0012098706105861047, 0.0007973663232414609, 0.0012863137542599577, 0.0013793342196159201, 0.0011913841671997597, 0.0019083111175228944, 0.001455367307733091, 0.0010892703836126894]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.75,0,0.5,0,ok,,,0.0022095111198723,0.0022990540601313,grad,fd,"[5.274400234222412, 1.2735129594802856, 0.022688107565045357, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008462047204375267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 2, 14]",0.75,0.75,0.75,0.8722826086956521,0.77,"[(0, 1)]",0.0,0.0,0.0,0.0,0.2254167348146438,0.5,0.0,0.5,0.0,0.0,0.0,-0.2254167348146438,0.0,>1,2.0,screen_misses_endpoint
KAN_tuned_fixed,core_interaction_c01,rf,6,512,4096,50,0.0,4,"[0, 1, 43, 44]",rf,"[0.8396176487147603, 0.09312139361915985, 0.0014910437767199159, 0.00148104975784399, 0.001115482857606671, 0.0013835751450374844, 0.001199901875378592, 0.001270055071710575, 0.0017059616827128968, 0.0012619455699067206, 0.0013238335981873893, 0.001418738076894214, 0.0019716309901216082, 0.0013302406130238263, 0.0010909500294322202, 0.001299138829651626, 0.0010231862724965053, 0.0014846183486500646, 0.0014022029236494709, 0.0010189452331967937, 0.0010750201306502407, 0.0014912333692781831, 0.00113494411458543, 0.0014104547703778915, 0.001455292978357562, 0.0010960254027314361, 0.0011484547278648395, 0.0019192819163379208, 0.001222892355950706, 0.0015832841738334452, 0.0015300538213168793, 0.0016513732387184316, 0.0012402309344689913, 0.001296260327694999, 0.0015792815572714047, 0.0011091244001526473, 0.0009191770246423627, 0.001403980788044986, 0.0008690751364559032, 0.0015854725891177098, 0.0009845828263918268, 0.0013333233484030965, 0.0013254073884965164, 0.002022244708626098, 0.0027367389820656383, 0.0017750197914901946, 0.0017631092026602643, 0.0017097347318365934, 0.0012318739657267846, 0.001385508310310311]","[0, 1, 2, 3]","[(2, 3)]",4,1,sin(2*pi*x0) + x1^2 + 0.1*x2*x3,5,3,8,0.001,50,LBFGS,0,10,4,0,0.5,0,0.0,0,ok,,,0.0031149517744779,0.0041774897836148,grad,fd,"[5.416701316833496, 1.276500940322876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03612477332353592, 0.021862324327230453, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 1, 43, 44]",0.5,0.5,0.5,0.7391304347826088,0.54,"[(0, 1)]",0.0,0.0,0.0,0.0,0.4627859592437744,0.0,0.0,0.0,0.0,0.0,0.0,-0.4627859592437744,0.0,>1,2.0,screen_misses_endpoint
