model,function,screen_mode,dimension,samples,noise,variable_method,interaction_method,hidden,depth,activation,train_mse_mean,train_mse_std,test_mse_mean,test_mse_std,effective_dim_mean,screen_contains_all_true_vars_mean,screen_true_var_recall_mean,screen_contains_all_interaction_endpoints_mean,screen_interaction_endpoint_recall_mean,screen_contains_true_interactions_mean,variable_f1_mean,variable_f1_std,variable_auroc_mean,variable_auroc_std,variable_auprc_mean,variable_auprc_std,interaction_f1_mean,interaction_f1_std,true_interaction_score_mean_mean,true_interaction_score_mean_std,max_nontrue_interaction_score_mean,max_nontrue_interaction_score_std
MLP,core_interaction,exclude_interaction,100,1024,0.0,grad,fd,64,3,silu,0.9887128671010336,0.008781812352977368,1.0347657998402913,0.061028650085280134,20.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.4440104166666667,0.08344515609381316,0.05333333333333334,0.02309401076758503,0.0,0.0,0.0,0.0,0.01530327865233024,0.0021097143603246004
MLP,core_interaction,oracle_support,100,1024,0.0,grad,fd,64,3,silu,0.6056310931841532,0.13861934626783334,0.8773203293482462,0.049629865469820685,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.765181968609492,0.5769294965286156,0.214352418979009,0.07009381400057459
MLP,core_interaction,random,100,1024,0.0,grad,fd,64,3,silu,0.9888833165168762,0.007036764494863004,1.035787582397461,0.0612488014426963,20.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.16666666666666666,0.14433756729740646,0.5833333333333334,0.09622210826480371,0.1707638888888889,0.16169355625459927,0.0,0.0,0.0,0.0,0.014737597356239954,0.0022954185418838867
MLP,core_interaction,raw,100,1024,0.0,grad,fd,64,3,silu,0.810478130976359,0.1859557704019131,1.0445820490519206,0.11495516482634224,100.0,1.0,1.0,1.0,1.0,1.0,0.25,0.0,0.5746527777777778,0.019195611447479173,0.30071168023688793,0.013558323700973807,0.3333333333333333,0.5773502691896258,0.023684988263994455,0.03536755304326423,0.023889491334557533,0.023549457040139853
MLP,core_interaction,rf,100,1024,0.0,grad,fd,64,3,silu,0.4889216919740041,0.02098748299516858,0.832452138264974,0.03374004922066585,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.1534740527470906,0.10471056863246121,0.27254534761110943,0.04263610843497794
MLP,core_interaction_c5,exclude_interaction,100,1024,0.0,grad,fd,64,3,silu,0.9966623584429423,0.006396820193643971,1.0280568599700928,0.06444621857090974,20.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.14433756729740646,0.4466145833333333,0.0879557050718571,0.07833333333333332,0.06639528095680697,0.0,0.0,0.0,0.0,0.014363128071029982,0.0033314910862782573
MLP,core_interaction_c5,oracle_support,100,1024,0.0,grad,fd,64,3,silu,0.110319751004378,0.010465876775299233,0.18988864123821259,0.015397028640042654,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.5923142433166504,0.05440270828722144,0.1370383029182752,0.024309157696014033
MLP,core_interaction_c5,random,100,1024,0.0,grad,fd,64,3,silu,0.9949016571044922,0.0007924130841081199,1.027456025282542,0.0657484912446153,20.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.08333333333333333,0.14433756729740646,0.568576388888889,0.10544731435118349,0.10583333333333333,0.10610856599623697,0.0,0.0,0.0,0.0,0.015213639164964357,0.0027291929009310312
MLP,core_interaction_c5,raw,100,1024,0.0,grad,fd,64,3,silu,0.9426524043083191,0.05527407479140006,1.035710632801056,0.08656976563910654,100.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333,0.14433756729740646,0.5477430555555555,0.14125853946245095,0.13748834671668322,0.1480099979236009,0.3333333333333333,0.5773502691896258,0.005641874546806018,0.00625108535131412,0.009355135262012482,0.002984954232386558
MLP,core_interaction_c5,rf,100,1024,0.0,grad,fd,64,3,silu,0.10872450470924377,0.009937199907733613,0.1817950705687205,0.01709783943675104,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.598036766052246,0.039533333930339906,0.14254939556121826,0.002504490479300866
MLP,correlated_proxy,exclude_interaction,100,1024,0.0,grad,fd,256,2,silu,0.9200897812843323,0.11099201668117967,1.0203834374745686,0.031848496974962816,20.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.14433756729740646,0.44748263888888884,0.08945922139787169,0.12000000000000001,0.1385640646055102,0.0,0.0,0.0,0.0,0.13551248299578825,0.21395477660598528
MLP,correlated_proxy,oracle_support,100,1024,0.0,grad,fd,256,2,silu,0.58738245566686,0.1186118849584376,0.828926146030426,0.07550177334397151,20.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.14433756729740646,0.9939236111111112,0.005421005206943075,0.8277777777777778,0.16171462633407768,1.0,0.0,0.7578583061695099,0.6075717199155296,0.2719717025756836,0.10564486462127123
MLP,correlated_proxy,random,100,1024,0.0,grad,fd,256,2,silu,0.9030647476514181,0.07689091107448978,0.975214958190918,0.06446961118591578,20.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.5850694444444445,0.07969700265599414,0.09472222222222222,0.03298077442210055,0.0,0.0,0.0,0.0,0.016787671173612278,0.006885816838294346
MLP,correlated_proxy,raw,100,1024,0.0,grad,fd,256,2,silu,0.8313800493876139,0.016155622414606427,0.9830182194709778,0.06483051906733646,100.0,1.0,1.0,1.0,1.0,1.0,0.25,0.0,0.6753472222222223,0.09376205555203332,0.25649320794444636,0.06670879520119864,0.0,0.0,0.004181056283414364,0.00268288808146813,0.0096089206635952,0.0008670190825603639
MLP,correlated_proxy,rf,100,1024,0.0,grad,fd,256,2,silu,0.5530347526073456,0.05427072938207031,0.7625212669372559,0.013812181595994762,20.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.9809027777777778,0.01954571223819045,0.8027777777777777,0.0024056261216234324,1.0,0.0,0.8544302384058634,0.42609637275549705,0.43994008501370746,0.09401493623546653
MLP,pairwise_interaction,exclude_interaction,100,1024,0.0,grad,fd,128,4,silu,0.997836152712504,0.0059499133210169025,1.008171061674754,0.04120715895462981,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39690721649484545,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.004613023949787021,0.0012432917562628378
MLP,pairwise_interaction,oracle_support,100,1024,0.0,grad,fd,128,4,silu,0.7653769056002299,0.09821124668922562,0.8916263580322266,0.020582983296602186,20.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777777,0.3849001794597505,0.9805269186712486,0.033728366241318364,0.8317460317460318,0.29142442159095394,0.6666666666666666,0.5773502691896258,0.2715950997856756,0.25437734393700695,0.09930663617948692,0.07952256484679841
MLP,pairwise_interaction,random,100,1024,0.0,grad,fd,128,4,silu,0.999944806098938,0.0027930689707670784,1.0092958211898804,0.04244176231062408,20.0,0.0,0.1111111111111111,0.0,0.16666666666666666,0.0,0.0,0.0,0.44673539518900346,0.08630493714690278,0.03320261437908497,0.00554709082162582,0.0,0.0,0.0,0.0,0.00421428307890892,0.0005685358973044294
MLP,pairwise_interaction,raw,100,1024,0.0,grad,fd,128,4,silu,0.86583145459493,0.03902687376618181,0.9880728522936503,0.03728176372022566,100.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.7296678121420389,0.2057364333158918,0.4247404816798701,0.10180333756347229,0.0,0.0,0.007641598892708619,0.0050235759058647675,0.010270972270518541,0.0036700027810260376
MLP,pairwise_interaction,rf,100,1024,0.0,grad,fd,128,4,silu,0.7110536694526672,0.011311956672911638,0.8617681264877319,0.03264091591672312,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3747443954149882,0.054495730669651396,0.14248440166314444,0.01035038451287757
