row_type,model,function,seed,samples,test_samples,dimension,noise,kan_width,kan_grid,kan_k,kan_steps,kan_lamb,target,variable,hidden,pair,baseline_mse,ablated_mse,delta_mse,synergy,is_true_active,is_true_interaction,formula,true_variables,true_interactions
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0,0,,,2.1118412017822266,2.185215950012207,0.07337474822998047,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1,1,,,2.1118412017822266,2.10280179977417,-0.00903940200805664,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2,2,,,2.1118412017822266,2.1164026260375977,0.004561424255371094,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3,3,,,2.1118412017822266,2.136479377746582,0.02463817596435547,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4,4,,,2.1118412017822266,2.1845502853393555,0.0727090835571289,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5,5,,,2.1118412017822266,2.1102776527404785,-0.0015635490417480469,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33,33,,,2.1118412017822266,2.1044092178344727,-0.007431983947753906,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73,73,,,2.1118412017822266,2.1121137142181396,0.00027251243591308594,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95,95,,,2.1118412017822266,2.152050018310547,0.04020881652832031,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h0->out,,0,,2.1118412017822266,2.212944507598877,0.10110330581665039,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h1->out,,1,,2.1118412017822266,2.382659435272217,0.27081823348999023,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h2->out,,2,,2.1118412017822266,2.1852688789367676,0.07342767715454102,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h3->out,,3,,2.1118412017822266,1.7063729763031006,-0.405468225479126,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h4->out,,4,,2.1118412017822266,1.9713289737701416,-0.14051222801208496,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h5->out,,5,,2.1118412017822266,2.0855817794799805,-0.026259422302246094,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h6->out,,6,,2.1118412017822266,1.752351999282837,-0.35948920249938965,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,h7->out,,7,,2.1118412017822266,1.9832637310028076,-0.12857747077941895,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h0,0,0,,2.1118412017822266,2.2118372917175293,0.09999608993530273,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h1,0,1,,2.1118412017822266,2.1231298446655273,0.011288642883300781,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h2,0,2,,2.1118412017822266,2.1159420013427734,0.004100799560546875,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h3,0,3,,2.1118412017822266,2.111715793609619,-0.00012540817260742188,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h4,0,4,,2.1118412017822266,2.132711410522461,0.020870208740234375,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h5,0,5,,2.1118412017822266,2.140014410018921,0.028173208236694336,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h6,0,6,,2.1118412017822266,2.111937999725342,9.679794311523438e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x0->h7,0,7,,2.1118412017822266,2.1060948371887207,-0.005746364593505859,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h0,1,0,,2.1118412017822266,2.1148152351379395,0.0029740333557128906,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h1,1,1,,2.1118412017822266,2.1146769523620605,0.0028357505798339844,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h2,1,2,,2.1118412017822266,2.1125688552856445,0.0007276535034179688,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h3,1,3,,2.1118412017822266,2.1150803565979004,0.003239154815673828,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h4,1,4,,2.1118412017822266,2.120058536529541,0.008217334747314453,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h5,1,5,,2.1118412017822266,2.111563205718994,-0.0002779960632324219,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h6,1,6,,2.1118412017822266,2.089674949645996,-0.02216625213623047,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x1->h7,1,7,,2.1118412017822266,2.1125950813293457,0.0007538795471191406,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h0,2,0,,2.1118412017822266,2.1121110916137695,0.00026988983154296875,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h1,2,1,,2.1118412017822266,2.1125123500823975,0.0006711483001708984,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h2,2,2,,2.1118412017822266,2.111696243286133,-0.00014495849609375,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h3,2,3,,2.1118412017822266,2.1079983711242676,-0.0038428306579589844,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h4,2,4,,2.1118412017822266,2.1118481159210205,6.9141387939453125e-06,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h5,2,5,,2.1118412017822266,2.1119272708892822,8.606910705566406e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h6,2,6,,2.1118412017822266,2.1152002811431885,0.003359079360961914,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x2->h7,2,7,,2.1118412017822266,2.1167070865631104,0.004865884780883789,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h0,3,0,,2.1118412017822266,2.1124610900878906,0.0006198883056640625,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h1,3,1,,2.1118412017822266,2.108370780944824,-0.0034704208374023438,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h2,3,2,,2.1118412017822266,2.1118216514587402,-1.9550323486328125e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h3,3,3,,2.1118412017822266,2.1221561431884766,0.01031494140625,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h4,3,4,,2.1118412017822266,2.109160900115967,-0.0026803016662597656,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h5,3,5,,2.1118412017822266,2.1124305725097656,0.0005893707275390625,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h6,3,6,,2.1118412017822266,2.1258373260498047,0.013996124267578125,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x3->h7,3,7,,2.1118412017822266,2.116680383682251,0.004839181900024414,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h0,4,0,,2.1118412017822266,2.2233664989471436,0.11152529716491699,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h1,4,1,,2.1118412017822266,2.121220111846924,0.009378910064697266,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h2,4,2,,2.1118412017822266,2.1135575771331787,0.0017163753509521484,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h3,4,3,,2.1118412017822266,2.10831356048584,-0.0035276412963867188,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h4,4,4,,2.1118412017822266,2.1317782402038574,0.01993703842163086,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h5,4,5,,2.1118412017822266,2.1219451427459717,0.010103940963745117,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h6,4,6,,2.1118412017822266,2.1114859580993652,-0.0003552436828613281,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x4->h7,4,7,,2.1118412017822266,2.1133694648742676,0.0015282630920410156,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h0,5,0,,2.1118412017822266,2.125375986099243,0.013534784317016602,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h1,5,1,,2.1118412017822266,2.114565372467041,0.002724170684814453,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h2,5,2,,2.1118412017822266,2.1127519607543945,0.0009107589721679688,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h3,5,3,,2.1118412017822266,2.1117124557495117,-0.00012874603271484375,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h4,5,4,,2.1118412017822266,2.1163394451141357,0.00449824333190918,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h5,5,5,,2.1118412017822266,2.1117048263549805,-0.00013637542724609375,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h6,5,6,,2.1118412017822266,2.0962753295898438,-0.015565872192382812,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x5->h7,5,7,,2.1118412017822266,2.1104753017425537,-0.0013659000396728516,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h0,33,0,,2.1118412017822266,2.109886646270752,-0.0019545555114746094,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h1,33,1,,2.1118412017822266,2.118914842605591,0.007073640823364258,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h2,33,2,,2.1118412017822266,2.1158199310302734,0.003978729248046875,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h3,33,3,,2.1118412017822266,2.1185221672058105,0.006680965423583984,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h4,33,4,,2.1118412017822266,2.099118232727051,-0.012722969055175781,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h5,33,5,,2.1118412017822266,2.11033296585083,-0.0015082359313964844,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h6,33,6,,2.1118412017822266,2.1204960346221924,0.00865483283996582,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x33->h7,33,7,,2.1118412017822266,2.1029436588287354,-0.008897542953491211,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h0,73,0,,2.1118412017822266,2.097794532775879,-0.014046669006347656,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h1,73,1,,2.1118412017822266,2.123927593231201,0.01208639144897461,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h2,73,2,,2.1118412017822266,2.111856460571289,1.52587890625e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h3,73,3,,2.1118412017822266,2.113145589828491,0.0013043880462646484,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h4,73,4,,2.1118412017822266,2.123547077178955,0.011705875396728516,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
