row_type,model,function,seed,samples,test_samples,dimension,noise,kan_width,kan_grid,kan_k,kan_steps,kan_lamb,target,variable,hidden,pair,baseline_mse,ablated_mse,delta_mse,synergy,is_true_active,is_true_interaction,formula,true_variables,true_interactions
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h5,73,5,,2.1118412017822266,2.1126890182495117,0.0008478164672851562,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h6,73,6,,2.1118412017822266,2.1072397232055664,-0.004601478576660156,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x73->h7,73,7,,2.1118412017822266,2.1160497665405273,0.004208564758300781,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h0,95,0,,2.1118412017822266,2.1126906871795654,0.0008494853973388672,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h1,95,1,,2.1118412017822266,2.111438512802124,-0.00040268898010253906,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h2,95,2,,2.1118412017822266,2.1118078231811523,-3.337860107421875e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h3,95,3,,2.1118412017822266,2.1124234199523926,0.0005822181701660156,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h4,95,4,,2.1118412017822266,2.1208720207214355,0.009030818939208984,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h5,95,5,,2.1118412017822266,2.113053321838379,0.0012121200561523438,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h6,95,6,,2.1118412017822266,2.135829448699951,0.02398824691772461,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,x95->h7,95,7,,2.1118412017822266,2.1165647506713867,0.004723548889160156,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3",,,"(2, 3)",2.1118412017822266,2.1415233612060547,0.029682159423828125,0.0004825592041015625,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h0",,0,"(2, 3)",2.1118412017822266,2.1126577854156494,0.0008165836334228516,-7.319450378417969e-05,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h1",,1,"(2, 3)",2.1118412017822266,2.1092214584350586,-0.0026197433471679688,0.00017952919006347656,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h2",,2,"(2, 3)",2.1118412017822266,2.11167049407959,-0.00017070770263671875,-6.198883056640625e-06,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h3",,3,"(2, 3)",2.1118412017822266,2.1174874305725098,0.005646228790283203,-0.0008258819580078125,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h4",,4,"(2, 3)",2.1118412017822266,2.1090989112854004,-0.002742290496826172,-6.890296936035156e-05,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h5",,5,"(2, 3)",2.1118412017822266,2.1125454902648926,0.0007042884826660156,2.8848648071289062e-05,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h6",,6,"(2, 3)",2.1118412017822266,2.12874174118042,0.01690053939819336,-0.0004546642303466797,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h7",,7,"(2, 3)",2.1118412017822266,2.123138427734375,0.011297225952148438,0.0015921592712402344,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4",,,"(0, 4)",2.1118412017822266,2.2793478965759277,0.16750669479370117,0.021422863006591797,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h0",,0,"(0, 4)",2.1118412017822266,2.344367027282715,0.23252582550048828,0.021004438400268555,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h1",,1,"(0, 4)",2.1118412017822266,2.1894235610961914,0.07758235931396484,0.0569148063659668,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h2",,2,"(0, 4)",2.1118412017822266,2.115943431854248,0.004102230072021484,-0.001714944839477539,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h3",,3,"(0, 4)",2.1118412017822266,2.1130049228668213,0.0011637210845947266,0.004816770553588867,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h4",,4,"(0, 4)",2.1118412017822266,2.1404287815093994,0.02858757972717285,-0.012219667434692383,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h5",,5,"(0, 4)",2.1118412017822266,2.200456142425537,0.08861494064331055,0.050337791442871094,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h6",,6,"(0, 4)",2.1118412017822266,2.111316680908203,-0.0005245208740234375,-0.00026607513427734375,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h7",,7,"(0, 4)",2.1118412017822266,2.1083099842071533,-0.003531217575073242,0.0006868839263916016,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5",,,"(1, 5)",2.1118412017822266,2.1056699752807617,-0.006171226501464844,0.004431724548339844,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h0",,0,"(1, 5)",2.1118412017822266,2.133387565612793,0.021546363830566406,0.005037546157836914,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h1",,1,"(1, 5)",2.1118412017822266,2.121570110321045,0.00972890853881836,0.004168987274169922,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h2",,2,"(1, 5)",2.1118412017822266,2.1144466400146484,0.002605438232421875,0.0009670257568359375,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h3",,3,"(1, 5)",2.1118412017822266,2.1153531074523926,0.0035119056701660156,0.00040149688720703125,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h4",,4,"(1, 5)",2.1118412017822266,2.123562812805176,0.011721611022949219,-0.000993967056274414,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h5",,5,"(1, 5)",2.1118412017822266,2.1162028312683105,0.004361629486083984,0.0047760009765625,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h6",,6,"(1, 5)",2.1118412017822266,2.075652599334717,-0.036188602447509766,0.0015435218811035156,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h7",,7,"(1, 5)",2.1118412017822266,2.1113879680633545,-0.0004532337188720703,0.00015878677368164062,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1",,,"(0, 1)",2.1118412017822266,2.1750574111938477,0.0632162094116211,-0.0011191368103027344,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h0",,0,"(0, 1)",2.1118412017822266,2.214585304260254,0.10274410247802734,-0.00022602081298828125,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h1",,1,"(0, 1)",2.1118412017822266,2.1242971420288086,0.012455940246582031,-0.0016684532165527344,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h2",,2,"(0, 1)",2.1118412017822266,2.1163806915283203,0.00453948974609375,-0.00028896331787109375,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h3",,3,"(0, 1)",2.1118412017822266,2.1110711097717285,-0.0007700920104980469,-0.003883838653564453,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h4",,4,"(0, 1)",2.1118412017822266,2.1378509998321533,0.026009798049926758,-0.0030777454376220703,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h5",,5,"(0, 1)",2.1118412017822266,2.144538640975952,0.032697439193725586,0.004802227020263672,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h6",,6,"(0, 1)",2.1118412017822266,2.088390827178955,-0.023450374603271484,-0.00138092041015625,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,0,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h7",,7,"(0, 1)",2.1118412017822266,2.107358932495117,-0.004482269287109375,0.0005102157592773438,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0,0,,,1.7966303825378418,1.9101980924606323,0.11356770992279053,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1,1,,,1.7966303825378418,1.764748215675354,-0.03188216686248779,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2,2,,,1.7966303825378418,1.7794418334960938,-0.017188549041748047,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3,3,,,1.7966303825378418,1.7792413234710693,-0.01738905906677246,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4,4,,,1.7966303825378418,1.859205961227417,0.0625755786895752,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5,5,,,1.7966303825378418,1.7570914030075073,-0.03953897953033447,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33,33,,,1.7966303825378418,1.7940353155136108,-0.002595067024230957,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73,73,,,1.7966303825378418,1.7901208400726318,-0.006509542465209961,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95,95,,,1.7966303825378418,1.7951807975769043,-0.0014495849609375,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h0->out,,0,,1.7966303825378418,1.7137255668640137,-0.08290481567382812,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h1->out,,1,,1.7966303825378418,1.8743867874145508,0.07775640487670898,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h2->out,,2,,1.7966303825378418,1.6219007968902588,-0.174729585647583,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h3->out,,3,,1.7966303825378418,1.695662498474121,-0.1009678840637207,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h4->out,,4,,1.7966303825378418,1.7814364433288574,-0.015193939208984375,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h5->out,,5,,1.7966303825378418,1.8205816745758057,0.023951292037963867,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h6->out,,6,,1.7966303825378418,1.5823121070861816,-0.21431827545166016,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,h7->out,,7,,1.7966303825378418,1.640865683555603,-0.15576469898223877,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h0,0,0,,1.7966303825378418,1.79036283493042,-0.006267547607421875,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h1,0,1,,1.7966303825378418,1.8844951391220093,0.08786475658416748,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h2,0,2,,1.7966303825378418,1.7995785474777222,0.002948164939880371,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h3,0,3,,1.7966303825378418,1.798699140548706,0.002068758010864258,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h4,0,4,,1.7966303825378418,1.8034398555755615,0.0068094730377197266,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h5,0,5,,1.7966303825378418,1.7816689014434814,-0.014961481094360352,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h6,0,6,,1.7966303825378418,1.8196046352386475,0.022974252700805664,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x0->h7,0,7,,1.7966303825378418,1.8376717567443848,0.04104137420654297,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
