row_type,model,function,seed,samples,test_samples,dimension,noise,kan_width,kan_grid,kan_k,kan_steps,kan_lamb,target,variable,hidden,pair,baseline_mse,ablated_mse,delta_mse,synergy,is_true_active,is_true_interaction,formula,true_variables,true_interactions
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h0,1,0,,1.7966303825378418,1.7925009727478027,-0.0041294097900390625,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h1,1,1,,1.7966303825378418,1.7933037281036377,-0.0033266544342041016,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h2,1,2,,1.7966303825378418,1.797528624534607,0.0008982419967651367,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h3,1,3,,1.7966303825378418,1.77528977394104,-0.021340608596801758,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h4,1,4,,1.7966303825378418,1.7962572574615479,-0.0003731250762939453,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h5,1,5,,1.7966303825378418,1.7893240451812744,-0.007306337356567383,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h6,1,6,,1.7966303825378418,1.8039038181304932,0.007273435592651367,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x1->h7,1,7,,1.7966303825378418,1.7910170555114746,-0.0056133270263671875,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h0,2,0,,1.7966303825378418,1.7959890365600586,-0.0006413459777832031,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h1,2,1,,1.7966303825378418,1.7954587936401367,-0.0011715888977050781,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h2,2,2,,1.7966303825378418,1.8009653091430664,0.004334926605224609,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h3,2,3,,1.7966303825378418,1.796682357788086,5.1975250244140625e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h4,2,4,,1.7966303825378418,1.7968541383743286,0.0002237558364868164,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h5,2,5,,1.7966303825378418,1.7971192598342896,0.0004888772964477539,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h6,2,6,,1.7966303825378418,1.791982889175415,-0.004647493362426758,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x2->h7,2,7,,1.7966303825378418,1.7832597494125366,-0.013370633125305176,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h0,3,0,,1.7966303825378418,1.7999444007873535,0.0033140182495117188,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h1,3,1,,1.7966303825378418,1.796889066696167,0.0002586841583251953,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h2,3,2,,1.7966303825378418,1.8065710067749023,0.009940624237060547,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h3,3,3,,1.7966303825378418,1.7942440509796143,-0.002386331558227539,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h4,3,4,,1.7966303825378418,1.7954834699630737,-0.0011469125747680664,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h5,3,5,,1.7966303825378418,1.784842610359192,-0.011787772178649902,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h6,3,6,,1.7966303825378418,1.7843127250671387,-0.012317657470703125,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x3->h7,3,7,,1.7966303825378418,1.7930307388305664,-0.0035996437072753906,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h0,4,0,,1.7966303825378418,1.7896510362625122,-0.00697934627532959,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h1,4,1,,1.7966303825378418,1.8415582180023193,0.04492783546447754,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h2,4,2,,1.7966303825378418,1.7958539724349976,-0.0007764101028442383,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h3,4,3,,1.7966303825378418,1.7935280799865723,-0.0031023025512695312,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h4,4,4,,1.7966303825378418,1.8025970458984375,0.005966663360595703,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h5,4,5,,1.7966303825378418,1.7821805477142334,-0.014449834823608398,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h6,4,6,,1.7966303825378418,1.816044807434082,0.019414424896240234,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x4->h7,4,7,,1.7966303825378418,1.8421385288238525,0.04550814628601074,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h0,5,0,,1.7966303825378418,1.7927629947662354,-0.0038673877716064453,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h1,5,1,,1.7966303825378418,1.7914001941680908,-0.0052301883697509766,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h2,5,2,,1.7966303825378418,1.7960023880004883,-0.0006279945373535156,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h3,5,3,,1.7966303825378418,1.771343469619751,-0.02528691291809082,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h4,5,4,,1.7966303825378418,1.7960364818572998,-0.0005939006805419922,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h5,5,5,,1.7966303825378418,1.7893157005310059,-0.0073146820068359375,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h6,5,6,,1.7966303825378418,1.8039841651916504,0.007353782653808594,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x5->h7,5,7,,1.7966303825378418,1.7891349792480469,-0.007495403289794922,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h0,33,0,,1.7966303825378418,1.7932449579238892,-0.0033854246139526367,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h1,33,1,,1.7966303825378418,1.7963017225265503,-0.0003286600112915039,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h2,33,2,,1.7966303825378418,1.7966012954711914,-2.9087066650390625e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h3,33,3,,1.7966303825378418,1.7982563972473145,0.0016260147094726562,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h4,33,4,,1.7966303825378418,1.796555519104004,-7.486343383789062e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h5,33,5,,1.7966303825378418,1.796094298362732,-0.0005360841751098633,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h6,33,6,,1.7966303825378418,1.7975740432739258,0.0009436607360839844,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x33->h7,33,7,,1.7966303825378418,1.7960866689682007,-0.0005437135696411133,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h0,73,0,,1.7966303825378418,1.7910025119781494,-0.005627870559692383,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h1,73,1,,1.7966303825378418,1.7920758724212646,-0.0045545101165771484,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h2,73,2,,1.7966303825378418,1.8077538013458252,0.011123418807983398,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h3,73,3,,1.7966303825378418,1.7957334518432617,-0.0008969306945800781,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h4,73,4,,1.7966303825378418,1.7967040538787842,7.367134094238281e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h5,73,5,,1.7966303825378418,1.799225926399231,0.00259554386138916,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h6,73,6,,1.7966303825378418,1.7924749851226807,-0.004155397415161133,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x73->h7,73,7,,1.7966303825378418,1.8011906147003174,0.004560232162475586,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h0,95,0,,1.7966303825378418,1.7845277786254883,-0.012102603912353516,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h1,95,1,,1.7966303825378418,1.7966864109039307,5.602836608886719e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h2,95,2,,1.7966303825378418,1.804558277130127,0.007927894592285156,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h3,95,3,,1.7966303825378418,1.8008182048797607,0.004187822341918945,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h4,95,4,,1.7966303825378418,1.7972067594528198,0.0005763769149780273,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h5,95,5,,1.7966303825378418,1.799505591392517,0.002875208854675293,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h6,95,6,,1.7966303825378418,1.7911736965179443,-0.005456686019897461,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,x95->h7,95,7,,1.7966303825378418,1.8013498783111572,0.00471949577331543,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3",,,"(2, 3)",1.7966303825378418,1.7615768909454346,-0.03505349159240723,-0.00047588348388671875,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h0",,0,"(2, 3)",1.7966303825378418,1.7989505529403687,0.0023201704025268555,-0.00035250186920166016,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h1",,1,"(2, 3)",1.7966303825378418,1.7962052822113037,-0.00042510032653808594,0.0004878044128417969,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h2",,2,"(2, 3)",1.7966303825378418,1.8111411333084106,0.014510750770568848,0.0002351999282836914,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h3",,3,"(2, 3)",1.7966303825378418,1.7943434715270996,-0.0022869110107421875,4.744529724121094e-05,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h4",,4,"(2, 3)",1.7966303825378418,1.7954915761947632,-0.0011388063430786133,-0.00021564960479736328,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h5",,5,"(2, 3)",1.7966303825378418,1.7851684093475342,-0.011461973190307617,-0.00016307830810546875,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h6",,6,"(2, 3)",1.7966303825378418,1.7767999172210693,-0.01983046531677246,-0.002865314483642578,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h7",,7,"(2, 3)",1.7966303825378418,1.779470443725586,-0.01715993881225586,-0.00018966197967529297,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4",,,"(0, 4)",1.7966303825378418,2.005012035369873,0.20838165283203125,0.03223836421966553,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h0",,0,"(0, 4)",1.7966303825378418,1.7779788970947266,-0.018651485443115234,-0.0054045915603637695,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h1",,1,"(0, 4)",1.7966303825378418,1.9642518758773804,0.16762149333953857,0.034828901290893555,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h2",,2,"(0, 4)",1.7966303825378418,1.7991275787353516,0.0024971961975097656,0.0003254413604736328,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
