row_type,model,function,seed,samples,test_samples,dimension,noise,kan_width,kan_grid,kan_k,kan_steps,kan_lamb,target,variable,hidden,pair,baseline_mse,ablated_mse,delta_mse,synergy,is_true_active,is_true_interaction,formula,true_variables,true_interactions
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h3",,3,"(0, 4)",1.7966303825378418,1.7977213859558105,0.00109100341796875,0.0021245479583740234,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h4",,4,"(0, 4)",1.7966303825378418,1.809232234954834,0.012601852416992188,-0.0001742839813232422,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h5",,5,"(0, 4)",1.7966303825378418,1.7839685678482056,-0.01266181468963623,0.01674950122833252,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h6",,6,"(0, 4)",1.7966303825378418,1.8592854738235474,0.06265509128570557,0.020266413688659668,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h7",,7,"(0, 4)",1.7966303825378418,1.8827438354492188,0.08611345291137695,-0.0004360675811767578,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5",,,"(1, 5)",1.7966303825378418,1.7553743124008179,-0.041256070137023926,0.03016507625579834,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h0",,0,"(1, 5)",1.7966303825378418,1.7856688499450684,-0.010961532592773438,-0.0029647350311279297,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h1",,1,"(1, 5)",1.7966303825378418,1.8002052307128906,0.003574848175048828,0.012131690979003906,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h2",,2,"(1, 5)",1.7966303825378418,1.7973432540893555,0.0007128715515136719,0.0004426240921020508,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h3",,3,"(1, 5)",1.7966303825378418,1.7672767639160156,-0.029353618621826172,0.017273902893066406,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h4",,4,"(1, 5)",1.7966303825378418,1.7973673343658447,0.0007369518280029297,0.0017039775848388672,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h5",,5,"(1, 5)",1.7966303825378418,1.7918602228164673,-0.004770159721374512,0.009850859642028809,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h6",,6,"(1, 5)",1.7966303825378418,1.8097050189971924,0.013074636459350586,-0.001552581787109375,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h7",,7,"(1, 5)",1.7966303825378418,1.7933237552642822,-0.0033066272735595703,0.009802103042602539,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1",,,"(0, 1)",1.7966303825378418,1.927288293838501,0.13065791130065918,0.048972368240356445,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h0",,0,"(0, 1)",1.7966303825378418,1.7870961427688599,-0.009534239768981934,0.0008627176284790039,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h1",,1,"(0, 1)",1.7966303825378418,1.880775809288025,0.0841454267501831,-0.00039267539978027344,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h2",,2,"(0, 1)",1.7966303825378418,1.8005938529968262,0.003963470458984375,0.00011706352233886719,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h3",,3,"(0, 1)",1.7966303825378418,1.8001474142074585,0.0035170316696166992,0.0227888822555542,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h4",,4,"(0, 1)",1.7966303825378418,1.8027737140655518,0.006143331527709961,-0.0002930164337158203,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h5",,5,"(0, 1)",1.7966303825378418,1.7826969623565674,-0.013933420181274414,0.00833439826965332,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h6",,6,"(0, 1)",1.7966303825378418,1.826073169708252,0.029442787170410156,-0.000804901123046875,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,1,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h7",,7,"(0, 1)",1.7966303825378418,1.843674898147583,0.04704451560974121,0.01161646842956543,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0,0,,,1.8785558938980103,1.9662810564041138,0.08772516250610352,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1,1,,,1.8785558938980103,1.8697290420532227,-0.008826851844787598,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2,2,,,1.8785558938980103,1.9009435176849365,0.02238762378692627,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3,3,,,1.8785558938980103,1.7862439155578613,-0.09231197834014893,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4,4,,,1.8785558938980103,1.957888126373291,0.07933223247528076,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5,5,,,1.8785558938980103,1.868773341178894,-0.009782552719116211,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33,33,,,1.8785558938980103,1.8656210899353027,-0.01293480396270752,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73,73,,,1.8785558938980103,1.9153896570205688,0.036833763122558594,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95,95,,,1.8785558938980103,1.8690063953399658,-0.009549498558044434,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h0->out,,0,,1.8785558938980103,1.8529343605041504,-0.025621533393859863,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h1->out,,1,,1.8785558938980103,1.8794422149658203,0.0008863210678100586,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h2->out,,2,,1.8785558938980103,1.7595138549804688,-0.1190420389175415,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h3->out,,3,,1.8785558938980103,1.5459253787994385,-0.3326305150985718,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h4->out,,4,,1.8785558938980103,1.853307843208313,-0.025248050689697266,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h5->out,,5,,1.8785558938980103,1.8536205291748047,-0.024935364723205566,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h6->out,,6,,1.8785558938980103,1.6817131042480469,-0.19684278964996338,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
hidden_output_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,h7->out,,7,,1.8785558938980103,1.6612889766693115,-0.21726691722869873,,,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h0,0,0,,1.8785558938980103,1.8795921802520752,0.0010362863540649414,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h1,0,1,,1.8785558938980103,1.8802735805511475,0.001717686653137207,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h2,0,2,,1.8785558938980103,1.882582426071167,0.004026532173156738,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h3,0,3,,1.8785558938980103,1.8790640830993652,0.0005081892013549805,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h4,0,4,,1.8785558938980103,1.874864101409912,-0.0036917924880981445,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h5,0,5,,1.8785558938980103,1.88447904586792,0.005923151969909668,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h6,0,6,,1.8785558938980103,1.9424974918365479,0.0639415979385376,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x0->h7,0,7,,1.8785558938980103,1.8759422302246094,-0.002613663673400879,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h0,1,0,,1.8785558938980103,1.87912917137146,0.000573277473449707,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h1,1,1,,1.8785558938980103,1.8783520460128784,-0.00020384788513183594,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h2,1,2,,1.8785558938980103,1.8787829875946045,0.00022709369659423828,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h3,1,3,,1.8785558938980103,1.879915475845337,0.0013595819473266602,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h4,1,4,,1.8785558938980103,1.8802071809768677,0.0016512870788574219,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h5,1,5,,1.8785558938980103,1.8790096044540405,0.00045371055603027344,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h6,1,6,,1.8785558938980103,1.8779078722000122,-0.0006480216979980469,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x1->h7,1,7,,1.8785558938980103,1.8659783601760864,-0.012577533721923828,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h0,2,0,,1.8785558938980103,1.8745665550231934,-0.0039893388748168945,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h1,2,1,,1.8785558938980103,1.8785343170166016,-2.1576881408691406e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h2,2,2,,1.8785558938980103,1.8763489723205566,-0.0022069215774536133,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h3,2,3,,1.8785558938980103,1.8896491527557373,0.01109325885772705,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h4,2,4,,1.8785558938980103,1.8782926797866821,-0.000263214111328125,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h5,2,5,,1.8785558938980103,1.8789364099502563,0.00038051605224609375,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h6,2,6,,1.8785558938980103,1.875382661819458,-0.003173232078552246,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x2->h7,2,7,,1.8785558938980103,1.8893970251083374,0.010841131210327148,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h0,3,0,,1.8785558938980103,1.8779460191726685,-0.0006098747253417969,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h1,3,1,,1.8785558938980103,1.8783824443817139,-0.00017344951629638672,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h2,3,2,,1.8785558938980103,1.8785046339035034,-5.125999450683594e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h3,3,3,,1.8785558938980103,1.8599743843078613,-0.018581509590148926,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h4,3,4,,1.8785558938980103,1.878605842590332,4.9948692321777344e-05,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h5,3,5,,1.8785558938980103,1.879035472869873,0.00047957897186279297,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h6,3,6,,1.8785558938980103,1.8762133121490479,-0.0023425817489624023,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x3->h7,3,7,,1.8785558938980103,1.8140639066696167,-0.06449198722839355,,1,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h0,4,0,,1.8785558938980103,1.8755431175231934,-0.0030127763748168945,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h1,4,1,,1.8785558938980103,1.8795220851898193,0.000966191291809082,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h2,4,2,,1.8785558938980103,1.8823496103286743,0.0037937164306640625,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
