row_type,model,function,seed,samples,test_samples,dimension,noise,kan_width,kan_grid,kan_k,kan_steps,kan_lamb,target,variable,hidden,pair,baseline_mse,ablated_mse,delta_mse,synergy,is_true_active,is_true_interaction,formula,true_variables,true_interactions
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h3,4,3,,1.8785558938980103,1.8898184299468994,0.01126253604888916,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h4,4,4,,1.8785558938980103,1.8749973773956299,-0.003558516502380371,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h5,4,5,,1.8785558938980103,1.8807451725006104,0.0021892786026000977,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h6,4,6,,1.8785558938980103,1.9445247650146484,0.06596887111663818,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x4->h7,4,7,,1.8785558938980103,1.8718420267105103,-0.0067138671875,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h0,5,0,,1.8785558938980103,1.8790502548217773,0.0004943609237670898,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h1,5,1,,1.8785558938980103,1.8790161609649658,0.0004602670669555664,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h2,5,2,,1.8785558938980103,1.8810198307037354,0.0024639368057250977,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h3,5,3,,1.8785558938980103,1.8778324127197266,-0.0007234811782836914,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h4,5,4,,1.8785558938980103,1.8805208206176758,0.0019649267196655273,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h5,5,5,,1.8785558938980103,1.8787879943847656,0.0002321004867553711,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h6,5,6,,1.8785558938980103,1.878974199295044,0.0004183053970336914,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x5->h7,5,7,,1.8785558938980103,1.863358736038208,-0.015197157859802246,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h0,33,0,,1.8785558938980103,1.8787264823913574,0.00017058849334716797,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h1,33,1,,1.8785558938980103,1.8792704343795776,0.0007145404815673828,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h2,33,2,,1.8785558938980103,1.8760051727294922,-0.0025507211685180664,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h3,33,3,,1.8785558938980103,1.8801175355911255,0.0015616416931152344,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h4,33,4,,1.8785558938980103,1.8781946897506714,-0.0003612041473388672,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h5,33,5,,1.8785558938980103,1.877116084098816,-0.001439809799194336,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h6,33,6,,1.8785558938980103,1.8836767673492432,0.00512087345123291,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x33->h7,33,7,,1.8785558938980103,1.8634296655654907,-0.015126228332519531,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h0,73,0,,1.8785558938980103,1.8735538721084595,-0.005002021789550781,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h1,73,1,,1.8785558938980103,1.8773443698883057,-0.0012115240097045898,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h2,73,2,,1.8785558938980103,1.8706841468811035,-0.007871747016906738,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h3,73,3,,1.8785558938980103,1.8832292556762695,0.004673361778259277,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h4,73,4,,1.8785558938980103,1.877737283706665,-0.0008186101913452148,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h5,73,5,,1.8785558938980103,1.878577709197998,2.181529998779297e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h6,73,6,,1.8785558938980103,1.8817689418792725,0.003213047981262207,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x73->h7,73,7,,1.8785558938980103,1.9178824424743652,0.03932654857635498,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h0,95,0,,1.8785558938980103,1.8768826723098755,-0.0016732215881347656,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h1,95,1,,1.8785558938980103,1.8800477981567383,0.0014919042587280273,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h2,95,2,,1.8785558938980103,1.8788552284240723,0.0002993345260620117,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h3,95,3,,1.8785558938980103,1.8773233890533447,-0.0012325048446655273,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h4,95,4,,1.8785558938980103,1.8771090507507324,-0.001446843147277832,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h5,95,5,,1.8785558938980103,1.8785359859466553,-1.990795135498047e-05,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h6,95,6,,1.8785558938980103,1.872926950454712,-0.00562894344329834,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
single_edge,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,x95->h7,95,7,,1.8785558938980103,1.865443229675293,-0.013112664222717285,,0,,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3",,,"(2, 3)",1.8785558938980103,1.8110679388046265,-0.06748795509338379,0.002436399459838867,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h0",,0,"(2, 3)",1.8785558938980103,1.8721847534179688,-0.006371140480041504,-0.0017719268798828125,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h1",,1,"(2, 3)",1.8785558938980103,1.87835693359375,-0.0001989603042602539,-3.933906555175781e-06,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h2",,2,"(2, 3)",1.8785558938980103,1.8767962455749512,-0.001759648323059082,0.0004985332489013672,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h3",,3,"(2, 3)",1.8785558938980103,1.877625584602356,-0.0009303092956542969,0.006557941436767578,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h4",,4,"(2, 3)",1.8785558938980103,1.8783483505249023,-0.00020754337310791016,5.7220458984375e-06,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h5",,5,"(2, 3)",1.8785558938980103,1.8794093132019043,0.000853419303894043,-6.67572021484375e-06,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h6",,6,"(2, 3)",1.8785558938980103,1.8727953433990479,-0.005760550498962402,-0.0002447366714477539,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x2,x3->h7",,7,"(2, 3)",1.8785558938980103,1.8191845417022705,-0.059371352195739746,-0.00572049617767334,,1,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4",,,"(0, 4)",1.8785558938980103,2.1216812133789062,0.243125319480896,0.07606792449951172,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h0",,0,"(0, 4)",1.8785558938980103,1.9087790250778198,0.03022313117980957,0.03219962120056152,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h1",,1,"(0, 4)",1.8785558938980103,1.8848508596420288,0.006294965744018555,0.0036110877990722656,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h2",,2,"(0, 4)",1.8785558938980103,1.8849842548370361,0.006428360939025879,-0.0013918876647949219,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h3",,3,"(0, 4)",1.8785558938980103,1.8915621042251587,0.013006210327148438,0.0012354850769042969,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h4",,4,"(0, 4)",1.8785558938980103,1.8779103755950928,-0.0006455183029174805,0.006604790687561035,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h5",,5,"(0, 4)",1.8785558938980103,1.8860223293304443,0.007466435432434082,-0.0006459951400756836,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h6",,6,"(0, 4)",1.8785558938980103,2.0356931686401367,0.15713727474212646,0.027226805686950684,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x4->h7",,7,"(0, 4)",1.8785558938980103,1.8708393573760986,-0.007716536521911621,0.0016109943389892578,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5",,,"(1, 5)",1.8785558938980103,1.8700637817382812,-0.008492112159729004,0.010117292404174805,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h0",,0,"(1, 5)",1.8785558938980103,1.8798375129699707,0.0012816190719604492,0.00021398067474365234,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h1",,1,"(1, 5)",1.8785558938980103,1.8787784576416016,0.0002225637435913086,-3.3855438232421875e-05,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h2",,2,"(1, 5)",1.8785558938980103,1.8813402652740479,0.0027843713760375977,9.334087371826172e-05,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h3",,3,"(1, 5)",1.8785558938980103,1.8809629678726196,0.002407073974609375,0.0017709732055664062,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h4",,4,"(1, 5)",1.8785558938980103,1.8821817636489868,0.0036258697509765625,9.655952453613281e-06,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h5",,5,"(1, 5)",1.8785558938980103,1.8792386054992676,0.0006827116012573242,-3.0994415283203125e-06,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h6",,6,"(1, 5)",1.8785558938980103,1.8783235549926758,-0.00023233890533447266,-2.6226043701171875e-06,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x1,x5->h7",,7,"(1, 5)",1.8785558938980103,1.8586338758468628,-0.01992201805114746,0.007852673530578613,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
feature_pair_path,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1",,,"(0, 1)",1.8785558938980103,1.9602935314178467,0.08173763751983643,0.002839326858520508,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h0",,0,"(0, 1)",1.8785558938980103,1.879546880722046,0.0009909868240356445,-0.0006185770034790039,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h1",,1,"(0, 1)",1.8785558938980103,1.879810094833374,0.0012542009353637695,-0.00025963783264160156,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h2",,2,"(0, 1)",1.8785558938980103,1.8830581903457642,0.004502296447753906,0.0002486705780029297,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h3",,3,"(0, 1)",1.8785558938980103,1.8803355693817139,0.0017796754837036133,-8.809566497802734e-05,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h4",,4,"(0, 1)",1.8785558938980103,1.8760303258895874,-0.0025255680084228516,-0.0004850625991821289,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h5",,5,"(0, 1)",1.8785558938980103,1.8850191831588745,0.006463289260864258,8.64267349243164e-05,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h6",,6,"(0, 1)",1.8785558938980103,1.942117691040039,0.06356179714202881,0.0002682209014892578,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
shared_hidden_pair_edges,KAN,correlated_proxy,2,512,2048,100,0.05,8,5,3,50,0.0,"x0,x1->h7",,7,"(0, 1)",1.8785558938980103,1.8643670082092285,-0.014188885688781738,0.0010023117065429688,,0,sin(2*pi*x0) + x1^2 + x2*x3 with x4~x0 and x5~x1 proxies,"[0, 1, 2, 3]","[(2, 3)]"
