dataset,function,formula,c,noise,samples,test_samples,dimension,outer_seed,method,R,top_m,width_hidden,grid,lamb,probe_steps,num_ok_probes,probe_test_mse_mean,probe_test_mse_min,selected_screen_features,top_selection_variables,runtime_sec,screen_contains_all_true_vars,screen_true_var_recall,screen_true_var_f1,screen_contains_all_interaction_endpoints,screen_interaction_endpoint_recall,screen_contains_true_interactions,residual_top1_pair,residual_top_pair,residual_true_pair_rank_worst,residual_true_pair_score_mean,residual_max_false_pair_score
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2004,feature_stability_var,20,4,16,5,0.001,75,20,0.004930441256146878,0.0038315600249916315,"[0, 1, 2, 3]","[0, 1, 3, 2, 5, 27, 21, 22, 26, 24, 14, 18]",384.76273584365845,1,1.0,1.0,1,1.0,1,0,"[1, 21]",434.0,0.0006575456936843693,0.18553058803081512
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2004,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004930441256146878,0.0038315600249916315,"[0, 1, 2, 3]","[0, 1, 3, 2, 5, 27, 21, 22, 24, 26, 14, 18]",384.7631719112396,1,1.0,1.0,1,1.0,1,0,"[1, 21]",434.0,0.0006575456936843693,0.18553058803081512
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2005,feature_stability_var,20,4,16,5,0.001,75,20,0.006116963690146804,0.004592634737491608,"[0, 1, 2, 3]","[0, 1, 3, 2, 7, 4, 5, 8, 28, 16, 21, 24]",360.0506503582001,1,1.0,1.0,1,1.0,1,0,"[1, 4]",245.0,0.026990341022610664,0.2467944175004959
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2005,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.006116963690146804,0.004592634737491608,"[0, 1, 2, 3]","[0, 1, 3, 2, 7, 4, 16, 5, 28, 10, 21, 8]",360.0510952472687,1,1.0,1.0,1,1.0,1,0,"[1, 4]",245.0,0.026990341022610664,0.2467944175004959
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2006,feature_stability_var,20,4,16,5,0.001,75,20,0.0058329356601461765,0.004365972243249416,"[0, 1, 2, 3]","[0, 1, 2, 3, 16, 18, 15, 8, 9, 21, 27, 4]",402.30150055885315,1,1.0,1.0,1,1.0,1,0,"[21, 26]",429.0,0.0016521423822268844,0.24028143286705017
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2006,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.0058329356601461765,0.004365972243249416,"[0, 1, 2, 3]","[0, 1, 2, 3, 16, 18, 15, 6, 8, 9, 27, 11]",402.30197525024414,1,1.0,1.0,1,1.0,1,0,"[21, 26]",429.0,0.0016521423822268844,0.24028143286705017
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2007,feature_stability_var,20,4,16,5,0.001,75,20,0.006811110326088965,0.004641061648726463,"[0, 1, 2, 3]","[0, 1, 3, 2, 27, 9, 18, 24, 11, 8, 29, 28]",408.46695256233215,1,1.0,1.0,1,1.0,1,0,"[18, 21]",321.0,0.01919853314757347,0.18492786586284637
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2007,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.006811110326088965,0.004641061648726463,"[0, 1, 2, 3]","[0, 1, 3, 2, 27, 9, 18, 24, 28, 29, 8, 11]",408.4674232006073,1,1.0,1.0,1,1.0,1,0,"[18, 21]",321.0,0.01919853314757347,0.18492786586284637
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2008,feature_stability_var,20,4,16,5,0.001,75,20,0.0062231187708675865,0.004733025096356869,"[0, 1, 2, 3]","[0, 1, 3, 2, 26, 4, 24, 21, 8, 11, 28, 7]",415.53815722465515,1,1.0,1.0,1,1.0,1,0,"[10, 28]",387.0,0.008266535587608814,0.22375419735908508
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2008,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.0062231187708675865,0.004733025096356869,"[0, 1, 2, 3]","[0, 1, 3, 2, 26, 4, 24, 8, 28, 21, 11, 22]",415.5386347770691,1,1.0,1.0,1,1.0,1,0,"[10, 28]",387.0,0.008266535587608814,0.22375419735908508
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2009,feature_stability_var,20,4,16,5,0.001,75,20,0.0064857108518481255,0.0049062068574130535,"[0, 1, 2, 3]","[0, 1, 3, 2, 19, 17, 27, 24, 23, 28, 9, 4]",357.00427055358887,1,1.0,1.0,1,1.0,1,0,"[1, 24]",369.0,0.010156195610761642,0.2515043020248413
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,256,512,30,2009,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.0064857108518481255,0.0049062068574130535,"[0, 1, 2, 3]","[0, 1, 3, 2, 19, 17, 27, 23, 24, 28, 9, 4]",357.0047342777252,1,1.0,1.0,1,1.0,1,0,"[1, 24]",369.0,0.010156195610761642,0.2515043020248413
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2000,feature_stability_var,20,4,16,5,0.001,75,20,0.004503967938944697,0.0034814621321856976,"[0, 1, 2, 3]","[0, 1, 3, 2, 8, 25, 5, 6, 4, 24, 29, 28]",327.4840829372406,1,1.0,1.0,1,1.0,1,0,"[4, 21]",324.0,0.013249972835183144,0.18106883764266968
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2000,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004503967938944697,0.0034814621321856976,"[0, 1, 2, 3]","[0, 1, 3, 2, 8, 25, 5, 29, 6, 4, 27, 17]",327.48452401161194,1,1.0,1.0,1,1.0,1,0,"[4, 21]",324.0,0.013249972835183144,0.18106883764266968
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2001,feature_stability_var,20,4,16,5,0.001,75,20,0.004263389122206718,0.0034073996357619762,"[0, 1, 2, 3]","[0, 1, 3, 2, 5, 26, 12, 25, 15, 28, 18, 27]",366.576785326004,1,1.0,1.0,1,1.0,1,0,"[1, 21]",303.0,0.01821708306670189,0.14234095811843872
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2001,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004263389122206718,0.0034073996357619762,"[0, 1, 2, 3]","[0, 1, 2, 3, 5, 12, 26, 25, 24, 17, 15, 14]",366.5772490501404,1,1.0,1.0,1,1.0,1,0,"[1, 21]",303.0,0.01821708306670189,0.14234095811843872
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2002,feature_stability_var,20,4,16,5,0.001,75,20,0.005939824343658984,0.004300715401768684,"[0, 1, 2, 3]","[0, 1, 2, 3, 27, 15, 19, 17, 7, 8, 11, 21]",332.4016942977905,1,1.0,1.0,1,1.0,1,0,"[1, 24]",345.0,0.011366280727088451,0.13499492406845093
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2002,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.005939824343658984,0.004300715401768684,"[0, 1, 2, 3]","[0, 1, 2, 3, 15, 27, 19, 17, 16, 7, 28, 8]",332.40213418006897,1,1.0,1.0,1,1.0,1,0,"[1, 24]",345.0,0.011366280727088451,0.13499492406845093
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2003,feature_stability_var,20,4,16,5,0.001,75,20,0.004523399763274938,0.0038143340498209,"[0, 1, 2, 3]","[0, 1, 3, 2, 15, 11, 16, 7, 8, 5, 4, 21]",332.1186122894287,1,1.0,1.0,1,1.0,1,0,"[21, 28]",296.0,0.011991963721811771,0.1639217585325241
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2003,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004523399763274938,0.0038143340498209,"[0, 1, 2, 3]","[0, 1, 3, 2, 15, 11, 8, 16, 4, 7, 21, 12]",332.1191141605377,1,1.0,1.0,1,1.0,1,0,"[21, 28]",296.0,0.011991963721811771,0.1639217585325241
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2004,feature_stability_var,20,4,16,5,0.001,75,20,0.004489786177873612,0.003510548733174801,"[0, 1, 2, 3]","[0, 1, 3, 2, 8, 21, 24, 6, 5, 16, 15, 7]",372.27412462234497,1,1.0,1.0,1,1.0,1,0,"[21, 24]",372.0,0.010061290115118027,0.16480188071727753
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2004,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004489786177873612,0.003510548733174801,"[0, 1, 2, 3]","[0, 1, 3, 2, 6, 8, 5, 21, 24, 15, 7, 9]",372.27457427978516,1,1.0,1.0,1,1.0,1,0,"[21, 24]",372.0,0.010061290115118027,0.16480188071727753
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2005,feature_stability_var,20,4,16,5,0.001,75,20,0.0048208714928478,0.0037471745163202286,"[0, 1, 2, 3]","[0, 1, 3, 2, 24, 21, 9, 8, 4, 14, 16, 15]",342.9057688713074,1,1.0,1.0,1,1.0,1,0,"[21, 24]",262.0,0.022273149341344833,0.23002280294895172
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2005,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.0048208714928478,0.0037471745163202286,"[0, 1, 2, 3]","[0, 1, 3, 2, 24, 8, 9, 4, 18, 27, 21, 14]",342.9062294960022,1,1.0,1.0,1,1.0,1,0,"[21, 24]",262.0,0.022273149341344833,0.23002280294895172
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2006,feature_stability_var,20,4,16,5,0.001,75,20,0.003926666639745236,0.0030463559087365866,"[0, 1, 2, 3]","[0, 1, 3, 2, 18, 15, 28, 8, 11, 24, 27, 9]",378.7379186153412,1,1.0,1.0,1,1.0,1,0,"[21, 24]",397.0,0.006651093252003193,0.21431653201580048
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2006,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.003926666639745236,0.0030463559087365866,"[0, 1, 2, 3]","[0, 1, 3, 2, 15, 18, 11, 28, 8, 24, 27, 9]",378.73835158348083,1,1.0,1.0,1,1.0,1,0,"[21, 24]",397.0,0.006651093252003193,0.21431653201580048
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2007,feature_stability_var,20,4,16,5,0.001,75,20,0.004556020372547209,0.0036117546260356903,"[0, 1, 2, 3]","[0, 1, 2, 3, 6, 27, 7, 29, 17, 10, 5, 8]",325.64355659484863,1,1.0,1.0,1,1.0,1,0,"[21, 24]",345.0,0.010382684879004955,0.22890490293502808
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2007,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004556020372547209,0.0036117546260356903,"[0, 1, 2, 3]","[0, 1, 2, 3, 6, 7, 29, 27, 17, 10, 5, 8]",325.6439971923828,1,1.0,1.0,1,1.0,1,0,"[21, 24]",345.0,0.010382684879004955,0.22890490293502808
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2008,feature_stability_var,20,4,16,5,0.001,75,20,0.00488651457708329,0.004080863669514656,"[0, 1, 2, 3]","[0, 1, 3, 2, 27, 21, 19, 14, 29, 8, 24, 18]",323.1167390346527,1,1.0,1.0,1,1.0,1,0,"[1, 4]",426.0,0.0023214719258248806,0.17322830855846405
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2008,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.00488651457708329,0.004080863669514656,"[0, 1, 2, 3]","[0, 1, 3, 2, 27, 21, 19, 29, 14, 5, 24, 8]",323.1172034740448,1,1.0,1.0,1,1.0,1,0,"[1, 4]",426.0,0.0023214719258248806,0.17322830855846405
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2009,feature_stability_var,20,4,16,5,0.001,75,20,0.004754046350717545,0.004248455632477999,"[0, 1, 2, 3]","[0, 1, 3, 2, 27, 18, 9, 7, 8, 17, 26, 16]",329.80755138397217,1,1.0,1.0,1,1.0,1,0,"[21, 24]",369.0,0.008710422553122044,0.2514475882053375
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.25,0.05,384,512,30,2009,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.004754046350717545,0.004248455632477999,"[0, 1, 2, 3]","[0, 1, 3, 2, 27, 9, 18, 8, 7, 26, 16, 17]",329.807989358902,1,1.0,1.0,1,1.0,1,0,"[21, 24]",369.0,0.008710422553122044,0.2514475882053375
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2000,feature_stability_var,20,4,16,5,0.001,75,20,0.04730239593865056,0.00879340898245573,"[0, 1, 2, 3]","[0, 1, 3, 2, 21, 4, 27, 9, 18, 11, 7, 24]",355.2780258655548,1,1.0,1.0,1,1.0,1,0,"[1, 21]",144.0,0.05348213016986847,0.300636351108551
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2000,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.04730239593865056,0.00879340898245573,"[0, 1, 2, 3]","[0, 1, 3, 2, 21, 4, 27, 9, 7, 29, 11, 18]",355.2785108089447,1,1.0,1.0,1,1.0,1,0,"[1, 21]",144.0,0.05348213016986847,0.300636351108551
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2001,feature_stability_var,20,4,16,5,0.001,75,20,0.019084833771921696,0.007161520887166262,"[0, 1, 2, 3]","[0, 1, 2, 3, 21, 11, 20, 24, 6, 8, 22, 28]",368.9323697090149,1,1.0,1.0,1,1.0,1,0,"[1, 21]",88.0,0.07377713173627853,0.26558712124824524
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2001,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.019084833771921696,0.007161520887166262,"[0, 1, 2, 3]","[0, 1, 2, 3, 21, 11, 20, 24, 6, 28, 8, 22]",368.93284487724304,1,1.0,1.0,1,1.0,1,0,"[1, 21]",88.0,0.07377713173627853,0.26558712124824524
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2002,feature_stability_var,20,4,16,5,0.001,75,20,0.015416178666055203,0.008955331519246101,"[0, 1, 2, 3]","[0, 1, 2, 3, 18, 20, 19, 17, 29, 4, 8, 28]",378.7093403339386,1,1.0,1.0,1,1.0,1,0,"[1, 21]",208.0,0.04278533160686493,0.249503955245018
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2002,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.015416178666055203,0.008955331519246101,"[0, 1, 2, 3]","[0, 1, 2, 3, 18, 19, 20, 17, 4, 29, 24, 8]",378.7098021507263,1,1.0,1.0,1,1.0,1,0,"[1, 21]",208.0,0.04278533160686493,0.249503955245018
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2003,feature_stability_var,20,4,16,5,0.001,75,20,0.037555045797489583,0.0064696925692260265,"[0, 1, 2, 3]","[0, 1, 3, 2, 21, 20, 24, 26, 28, 8, 4, 7]",368.7891094684601,1,1.0,1.0,1,1.0,1,0,"[1, 21]",153.0,0.05707714706659317,0.3056381344795227
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2003,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.037555045797489583,0.0064696925692260265,"[0, 1, 2, 3]","[0, 1, 3, 2, 20, 21, 24, 26, 8, 28, 4, 15]",368.7895550727844,1,1.0,1.0,1,1.0,1,0,"[1, 21]",153.0,0.05707714706659317,0.3056381344795227
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2004,feature_stability_var,20,4,16,5,0.001,75,20,0.023120518797077237,0.0065865060314536095,"[0, 1, 2, 3]","[0, 1, 3, 2, 21, 18, 20, 14, 22, 24, 10, 9]",369.94323539733887,1,1.0,1.0,1,1.0,1,0,"[1, 21]",276.0,0.025880901142954826,0.2922496795654297
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2004,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.023120518797077237,0.0065865060314536095,"[0, 1, 2, 3]","[0, 1, 3, 2, 20, 18, 21, 22, 24, 14, 10, 11]",369.94370436668396,1,1.0,1.0,1,1.0,1,0,"[1, 21]",276.0,0.025880901142954826,0.2922496795654297
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2005,feature_stability_var,20,4,16,5,0.001,75,20,0.00974126837681979,0.006852991413325071,"[0, 1, 2, 3]","[0, 1, 3, 2, 17, 24, 8, 18, 11, 7, 4, 14]",362.7114534378052,1,1.0,1.0,1,1.0,1,0,"[21, 24]",113.0,0.06466823071241379,0.30770304799079895
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2005,feature_edge_hybrid,20,4,16,5,0.001,75,20,0.00974126837681979,0.006852991413325071,"[0, 1, 2, 3]","[0, 1, 3, 2, 17, 24, 8, 18, 11, 7, 4, 19]",362.71192026138306,1,1.0,1.0,1,1.0,1,0,"[21, 24]",113.0,0.06466823071241379,0.30770304799079895
breast_cancer,semisynthetic_real_covariates,sin(pi*x0)+x1^2+c*x2*x3 on tanh-standardized real covariates,0.5,0.05,128,512,30,2006,feature_stability_var,20,4,16,5,0.001,75,20,0.017822524160146715,0.005750288721174002,"[0, 1, 2, 3]","[0, 1, 2, 3, 21, 11, 4, 17, 18, 24, 20, 29]",341.80586791038513,1,1.0,1.0,1,1.0,1,0,"[1, 21]",127.0,0.0547899566590786,0.26190006732940674
