source_file,function,explain_method,aggregation,threshold,num_runs,single_seed_mean_f1,single_seed_std_f1,single_seed_mean_auroc,single_seed_mean_auprc,stable_precision,stable_recall,stable_f1,stable_auroc,stable_auprc,stable_selected,stable_num_selected
compositional.csv,compositional,grad,selection_frequency_topk,,5,1.0,0.0,,,1.0,1.0,1.0,1.0,1.0,"[0, 1, 2]",
compositional.csv,compositional,grad,selection_frequency_threshold,0.2,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,grad,selection_frequency_threshold,0.4,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,grad,selection_frequency_threshold,0.6,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,grad,selection_frequency_threshold,0.8,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,perm,selection_frequency_topk,,5,1.0,0.0,,,1.0,1.0,1.0,1.0,1.0,"[0, 1, 2]",
compositional.csv,compositional,perm,selection_frequency_threshold,0.2,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,perm,selection_frequency_threshold,0.4,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,perm,selection_frequency_threshold,0.6,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
compositional.csv,compositional,perm,selection_frequency_threshold,0.8,5,1.0,0.0,,,1.0,1.0,1.0,,,"[0, 1, 2]",3.0
core_d100_n2048_noise01.csv,core_interaction,grad,selection_frequency_topk,,5,0.6,0.22360679774997902,,,1.0,1.0,1.0,0.9791666666666666,0.6666666666666666,"[0, 1, 2, 3]",
core_d100_n2048_noise01.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.6,0.22360679774997902,,,0.3333333333333333,1.0,0.5,,,"[0, 1, 2, 3, 11, 12, 13, 35, 71, 74, 76, 86]",12.0
core_d100_n2048_noise01.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.6,0.22360679774997902,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_n2048_noise01.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.6,0.22360679774997902,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_n2048_noise01.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.6,0.22360679774997902,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_n2048_noise01.csv,core_interaction,perm,selection_frequency_topk,,5,0.65,0.22360679774997896,,,1.0,1.0,1.0,0.9908854166666667,0.8409090909090909,"[0, 1, 2, 3]",
core_d100_n2048_noise01.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.65,0.22360679774997896,,,0.36363636363636365,1.0,0.5333333333333333,,,"[0, 1, 2, 3, 32, 33, 51, 62, 68, 79, 93]",11.0
core_d100_n2048_noise01.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.65,0.22360679774997896,,,1.0,0.75,0.8571428571428571,,,"[0, 1, 3]",3.0
core_d100_n2048_noise01.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.65,0.22360679774997896,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_n2048_noise01.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.65,0.22360679774997896,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00.csv,core_interaction,grad,selection_frequency_topk,,5,0.5,0.0,,,0.5,0.5,0.5,0.7239583333333334,0.52,"[0, 1, 5, 18]",
core_d100_noise00.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.5,0.0,,,0.16666666666666666,0.5,0.25,,,"[0, 1, 5, 18, 20, 27, 35, 72, 91, 92, 95, 97]",12.0
core_d100_noise00.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00.csv,core_interaction,perm,selection_frequency_topk,,5,0.45,0.2091650066335189,,,0.5,0.5,0.5,0.8489583333333334,0.5725,"[0, 1, 40, 71]",
core_d100_noise00.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.45,0.2091650066335189,,,0.25,0.75,0.375,,,"[0, 1, 2, 14, 18, 20, 23, 40, 46, 71, 79, 85]",12.0
core_d100_noise00.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.45,0.2091650066335189,,,0.5,0.5,0.5,,,"[0, 1, 40, 71]",4.0
core_d100_noise00.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.45,0.2091650066335189,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.45,0.2091650066335189,,,1.0,0.25,0.4,,,[0],1.0
core_d100_noise00_interactions.csv,core_interaction,grad,selection_frequency_topk,,5,0.45,0.11180339887498948,0.7020833333333333,0.480403485141391,0.5,0.5,0.5,0.7213541666666666,0.52,"[0, 1, 17, 20]",
core_d100_noise00_interactions.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.45,0.11180339887498948,0.7020833333333333,0.480403485141391,0.15384615384615385,0.5,0.23529411764705882,,,"[0, 1, 17, 20, 27, 32, 35, 45, 72, 89, 91, 95, 97]",13.0
core_d100_noise00_interactions.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.45,0.11180339887498948,0.7020833333333333,0.480403485141391,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_interactions.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.45,0.11180339887498948,0.7020833333333333,0.480403485141391,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_interactions.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.45,0.11180339887498948,0.7020833333333333,0.480403485141391,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_interactions.csv,core_interaction,grad,mean_importance_topk,,5,0.45,0.11180339887498948,0.7020833333333333,0.480403485141391,0.5,0.5,0.5,0.6510416666666666,0.527958152958153,"[0, 1, 17, 44]",
core_d100_noise00_interactions.csv,core_interaction,perm,selection_frequency_topk,,5,0.4,0.13693063937629152,0.75625,0.47733213921983186,0.5,0.5,0.5,0.71875,0.52,"[0, 1, 10, 14]",
core_d100_noise00_interactions.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.4,0.13693063937629152,0.75625,0.47733213921983186,0.14285714285714285,0.5,0.22222222222222224,,,"[0, 1, 10, 14, 18, 32, 48, 51, 56, 71, 77, 79, 88, 92]",14.0
core_d100_noise00_interactions.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.4,0.13693063937629152,0.75625,0.47733213921983186,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_interactions.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.4,0.13693063937629152,0.75625,0.47733213921983186,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_interactions.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.4,0.13693063937629152,0.75625,0.47733213921983186,1.0,0.25,0.4,,,[0],1.0
core_d100_noise00_interactions.csv,core_interaction,perm,mean_importance_topk,,5,0.4,0.13693063937629152,0.75625,0.47733213921983186,0.5,0.5,0.5,0.75,0.573489010989011,"[0, 1, 32, 79]",
core_d100_noise00_lamb0.0001.csv,core_interaction,grad,selection_frequency_topk,,5,0.45,0.11180339887498948,,,0.5,0.5,0.5,0.7213541666666666,0.52,"[0, 1, 5, 17]",
core_d100_noise00_lamb0.0001.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.45,0.11180339887498948,,,0.15384615384615385,0.5,0.23529411764705882,,,"[0, 1, 5, 17, 18, 20, 27, 35, 45, 72, 87, 91, 97]",13.0
core_d100_noise00_lamb0.0001.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.0001.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.0001.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.0001.csv,core_interaction,perm,selection_frequency_topk,,5,0.5,0.0,,,0.5,0.5,0.5,0.7239583333333334,0.52,"[0, 1, 18, 31]",
core_d100_noise00_lamb0.0001.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.5,0.0,,,0.16666666666666666,0.5,0.25,,,"[0, 1, 18, 31, 40, 48, 55, 64, 71, 79, 80, 98]",12.0
core_d100_noise00_lamb0.0001.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.0001.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.0001.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.001.csv,core_interaction,grad,selection_frequency_topk,,5,0.4,0.13693063937629152,,,0.5,0.5,0.5,0.71875,0.52,"[0, 1, 7, 17]",
core_d100_noise00_lamb0.001.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.4,0.13693063937629152,,,0.14285714285714285,0.5,0.22222222222222224,,,"[0, 1, 7, 17, 18, 20, 27, 32, 35, 49, 72, 87, 91, 97]",14.0
core_d100_noise00_lamb0.001.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.4,0.13693063937629152,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.001.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.4,0.13693063937629152,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.001.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.4,0.13693063937629152,,,1.0,0.25,0.4,,,[0],1.0
core_d100_noise00_lamb0.001.csv,core_interaction,perm,selection_frequency_topk,,5,0.45,0.11180339887498948,,,0.75,0.75,0.75,0.8476562500000001,0.5676923076923077,"[0, 1, 2, 79]",
core_d100_noise00_lamb0.001.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.45,0.11180339887498948,,,0.23076923076923078,0.75,0.3529411764705882,,,"[0, 1, 2, 18, 20, 27, 32, 34, 35, 71, 79, 95, 98]",13.0
core_d100_noise00_lamb0.001.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.45,0.11180339887498948,,,0.6666666666666666,0.5,0.5714285714285715,,,"[0, 1, 79]",3.0
core_d100_noise00_lamb0.001.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.001.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.45,0.11180339887498948,,,1.0,0.25,0.4,,,[0],1.0
core_d100_noise00_lamb0.01.csv,core_interaction,grad,selection_frequency_topk,,5,0.5,0.0,,,0.5,0.5,0.5,0.7239583333333334,0.52,"[0, 1, 17, 18]",
core_d100_noise00_lamb0.01.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.5,0.0,,,0.16666666666666666,0.5,0.25,,,"[0, 1, 17, 18, 20, 27, 32, 35, 87, 91, 95, 97]",12.0
core_d100_noise00_lamb0.01.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.01.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.01.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.01.csv,core_interaction,perm,selection_frequency_topk,,5,0.35,0.13693063937629152,,,0.5,0.5,0.5,0.7161458333333334,0.52,"[0, 1, 18, 51]",
core_d100_noise00_lamb0.01.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.35,0.13693063937629152,,,0.13333333333333333,0.5,0.2105263157894737,,,"[0, 1, 18, 32, 37, 40, 43, 48, 51, 56, 71, 79, 85, 97, 98]",15.0
core_d100_noise00_lamb0.01.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.35,0.13693063937629152,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.01.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.35,0.13693063937629152,,,1.0,0.25,0.4,,,[0],1.0
core_d100_noise00_lamb0.01.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.35,0.13693063937629152,,,1.0,0.25,0.4,,,[0],1.0
core_d100_noise00_lamb0.05.csv,core_interaction,grad,selection_frequency_topk,,5,0.45,0.11180339887498948,,,0.5,0.5,0.5,0.7213541666666666,0.52,"[0, 1, 17, 20]",
core_d100_noise00_lamb0.05.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.45,0.11180339887498948,,,0.15384615384615385,0.5,0.23529411764705882,,,"[0, 1, 17, 20, 27, 35, 45, 62, 70, 87, 91, 95, 97]",13.0
core_d100_noise00_lamb0.05.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.05.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.05.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.05.csv,core_interaction,perm,selection_frequency_topk,,5,0.45,0.11180339887498951,,,0.5,0.5,0.5,0.7239583333333334,0.52,"[0, 1, 6, 37]",
core_d100_noise00_lamb0.05.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.45,0.11180339887498951,,,0.16666666666666666,0.5,0.25,,,"[0, 1, 6, 18, 21, 23, 30, 37, 61, 66, 71, 79]",12.0
core_d100_noise00_lamb0.05.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.45,0.11180339887498951,,,0.6666666666666666,0.5,0.5714285714285715,,,"[0, 1, 37]",3.0
core_d100_noise00_lamb0.05.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.45,0.11180339887498951,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb0.05.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.45,0.11180339887498951,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb001.csv,core_interaction,grad,selection_frequency_topk,,5,0.45,0.11180339887498948,,,0.5,0.5,0.5,0.7213541666666666,0.52,"[0, 1, 17, 18]",
core_d100_noise00_lamb001.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.45,0.11180339887498948,,,0.15384615384615385,0.5,0.23529411764705882,,,"[0, 1, 17, 18, 20, 27, 32, 35, 45, 87, 91, 95, 97]",13.0
core_d100_noise00_lamb001.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb001.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb001.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.45,0.11180339887498948,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb001.csv,core_interaction,perm,selection_frequency_topk,,5,0.5,0.0,,,0.5,0.5,0.5,0.7317708333333334,0.52,"[0, 1, 18, 71]",
core_d100_noise00_lamb001.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.5,0.0,,,0.2222222222222222,0.5,0.30769230769230765,,,"[0, 1, 18, 20, 27, 32, 40, 71, 79]",9.0
core_d100_noise00_lamb001.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.5,0.0,,,0.4,0.5,0.4444444444444445,,,"[0, 1, 18, 71, 79]",5.0
core_d100_noise00_lamb001.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise00_lamb001.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise01_seeds.csv,core_interaction,grad,selection_frequency_topk,,5,0.5,0.0,,,0.5,0.5,0.5,0.7239583333333334,0.52,"[0, 1, 18, 21]",
core_d100_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.5,0.0,,,0.16666666666666666,0.5,0.25,,,"[0, 1, 18, 21, 27, 28, 45, 57, 71, 91, 97, 98]",12.0
core_d100_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.5,0.0,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise01_seeds.csv,core_interaction,perm,selection_frequency_topk,,5,0.45,0.2091650066335189,,,0.75,0.75,0.75,0.8463541666666666,0.5635714285714286,"[0, 1, 2, 6]",
core_d100_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.45,0.2091650066335189,,,0.21428571428571427,0.75,0.3333333333333333,,,"[0, 1, 2, 6, 8, 10, 34, 36, 41, 52, 61, 64, 74, 90]",14.0
core_d100_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.45,0.2091650066335189,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.45,0.2091650066335189,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.45,0.2091650066335189,,,1.0,0.25,0.4,,,[0],1.0
core_d100_nonoracle.csv,core_interaction,grad,selection_frequency_topk,,5,0.45,0.11180339887498948,0.7130208333333334,0.512491908213916,0.5,0.5,0.5,0.7213541666666666,0.52,"[0, 1, 5, 6]",
core_d100_nonoracle.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.45,0.11180339887498948,0.7130208333333334,0.512491908213916,0.15384615384615385,0.5,0.23529411764705882,,,"[0, 1, 5, 6, 18, 20, 27, 35, 45, 87, 91, 95, 97]",13.0
core_d100_nonoracle.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.45,0.11180339887498948,0.7130208333333334,0.512491908213916,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_nonoracle.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.45,0.11180339887498948,0.7130208333333334,0.512491908213916,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_nonoracle.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.45,0.11180339887498948,0.7130208333333334,0.512491908213916,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_nonoracle.csv,core_interaction,grad,mean_importance_topk,,5,0.45,0.11180339887498948,0.7130208333333334,0.512491908213916,0.5,0.5,0.5,0.6484375,0.5275428705661264,"[0, 1, 32, 98]",
core_d100_nonoracle.csv,core_interaction,perm,selection_frequency_topk,,5,0.45,0.11180339887498951,0.80859375,0.5182807177492335,0.5,0.5,0.5,0.7213541666666666,0.52,"[0, 1, 23, 31]",
core_d100_nonoracle.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.45,0.11180339887498951,0.80859375,0.5182807177492335,0.15384615384615385,0.5,0.23529411764705882,,,"[0, 1, 19, 23, 27, 29, 31, 40, 44, 51, 71, 80, 91]",13.0
core_d100_nonoracle.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.45,0.11180339887498951,0.80859375,0.5182807177492335,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_nonoracle.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.45,0.11180339887498951,0.80859375,0.5182807177492335,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_nonoracle.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.45,0.11180339887498951,0.80859375,0.5182807177492335,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d100_nonoracle.csv,core_interaction,perm,mean_importance_topk,,5,0.45,0.11180339887498951,0.80859375,0.5182807177492335,0.5,0.5,0.5,0.8359375,0.5510335917312661,"[0, 1, 18, 71]",
core_d50_noise01_seeds.csv,core_interaction,grad,selection_frequency_topk,,5,0.75,0.25,,,1.0,1.0,1.0,1.0,1.0,"[0, 1, 2, 3]",
core_d50_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.2,5,0.75,0.25,,,0.4444444444444444,1.0,0.6153846153846153,,,"[0, 1, 2, 3, 7, 11, 17, 41, 44]",9.0
core_d50_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.4,5,0.75,0.25,,,1.0,1.0,1.0,,,"[0, 1, 2, 3]",4.0
core_d50_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.6,5,0.75,0.25,,,1.0,0.75,0.8571428571428571,,,"[0, 1, 2]",3.0
core_d50_noise01_seeds.csv,core_interaction,grad,selection_frequency_threshold,0.8,5,0.75,0.25,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
core_d50_noise01_seeds.csv,core_interaction,perm,selection_frequency_topk,,5,0.7,0.2091650066335189,,,1.0,1.0,1.0,0.983695652173913,0.85,"[0, 1, 2, 3]",
core_d50_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.2,5,0.7,0.2091650066335189,,,0.4,1.0,0.5714285714285715,,,"[0, 1, 2, 3, 7, 35, 36, 38, 42, 48]",10.0
core_d50_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.4,5,0.7,0.2091650066335189,,,1.0,0.75,0.8571428571428571,,,"[0, 1, 3]",3.0
core_d50_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.6,5,0.7,0.2091650066335189,,,1.0,0.75,0.8571428571428571,,,"[0, 1, 3]",3.0
core_d50_noise01_seeds.csv,core_interaction,perm,selection_frequency_threshold,0.8,5,0.7,0.2091650066335189,,,1.0,0.5,0.6666666666666666,,,"[0, 1]",2.0
