function,dimension,screen_mode,seed,true_min_score,endpoint_min_score,nuisance_max_score,support_score_gap,endpoint_score_gap
core_interaction,100,raw,0,0.554661750793457,0.554661750793457,0.01096533052623272,0.5436964202672243,0.5436964202672243
core_interaction,100,raw,1,0.5531237721443176,0.5531237721443176,0.00794663280248642,0.5451771393418312,0.5451771393418312
core_interaction,100,raw,2,0.5275083780288696,0.5275083780288696,0.015974029898643494,0.5115343481302261,0.5115343481302261
core_interaction,100,raw,3,0.5794869661331177,0.5794869661331177,0.012579871341586113,0.5669070947915316,0.5669070947915316
core_interaction,100,raw,4,0.18513622879981995,0.18513622879981995,0.354326456785202,-0.16919022798538208,-0.16919022798538208
core_interaction,100,raw,5,0.5881457924842834,0.5881457924842834,0.03956122323870659,0.5485845692455769,0.5485845692455769
core_interaction,100,raw,6,0.5589606761932373,0.5589606761932373,0.004570408724248409,0.5543902674689889,0.5543902674689889
core_interaction,100,raw,7,0.27391308546066284,0.27391308546066284,0.2531262934207916,0.020786792039871216,0.020786792039871216
core_interaction,100,raw,8,0.566439688205719,0.566439688205719,0.007013791240751743,0.5594258969649673,0.5594258969649673
core_interaction,100,raw,9,0.5614632368087769,0.5614632368087769,0.012600555084645748,0.5488626817241311,0.5488626817241311
core_interaction,100,rf,0,0.5645226240158081,0.5645226240158081,0.0,0.5645226240158081,0.5645226240158081
core_interaction,100,rf,1,0.5662888288497925,0.5662888288497925,0.0,0.5662888288497925,0.5662888288497925
core_interaction,100,rf,2,0.5382766723632812,0.5382766723632812,0.0,0.5382766723632812,0.5382766723632812
core_interaction,100,rf,3,0.5823519229888916,0.5823519229888916,0.0,0.5823519229888916,0.5823519229888916
core_interaction,100,rf,4,0.6056700944900513,0.6056700944900513,0.0,0.6056700944900513,0.6056700944900513
core_interaction,100,rf,5,0.6194621920585632,0.6194621920585632,0.0,0.6194621920585632,0.6194621920585632
core_interaction,100,rf,6,0.5758229494094849,0.5758229494094849,0.0,0.5758229494094849,0.5758229494094849
core_interaction,100,rf,7,0.5721687078475952,0.5721687078475952,0.0,0.5721687078475952,0.5721687078475952
core_interaction,100,rf,8,0.6003923416137695,0.6003923416137695,0.0,0.6003923416137695,0.6003923416137695
core_interaction,100,rf,9,0.5660109519958496,0.5660109519958496,0.0,0.5660109519958496,0.5660109519958496
core_interaction,100,oracle_support,0,0.5635274648666382,0.5635274648666382,0.0,0.5635274648666382,0.5635274648666382
core_interaction,100,oracle_support,1,0.5705612897872925,0.5705612897872925,0.0,0.5705612897872925,0.5705612897872925
core_interaction,100,oracle_support,2,0.5412579774856567,0.5412579774856567,0.0,0.5412579774856567,0.5412579774856567
core_interaction,100,oracle_support,3,0.5820049047470093,0.5820049047470093,0.0,0.5820049047470093,0.5820049047470093
core_interaction,100,oracle_support,4,0.604919970035553,0.604919970035553,0.0,0.604919970035553,0.604919970035553
core_interaction,100,oracle_support,5,0.6195365190505981,0.6195365190505981,0.0,0.6195365190505981,0.6195365190505981
core_interaction,100,oracle_support,6,0.5731649398803711,0.5731649398803711,0.0,0.5731649398803711,0.5731649398803711
core_interaction,100,oracle_support,7,0.5740053653717041,0.5740053653717041,0.0,0.5740053653717041,0.5740053653717041
core_interaction,100,oracle_support,8,0.5996766686439514,0.5996766686439514,0.0,0.5996766686439514,0.5996766686439514
core_interaction,100,oracle_support,9,0.5688705444335938,0.5688705444335938,0.0,0.5688705444335938,0.5688705444335938
core_interaction,100,random,0,0.0,0.0,7.985042572021484,-7.985042572021484,-7.985042572021484
core_interaction,100,random,1,0.0,0.0,12.472434043884277,-12.472434043884277,-12.472434043884277
core_interaction,100,random,2,0.0,0.0,8.735198974609375,-8.735198974609375,-8.735198974609375
core_interaction,100,random,3,0.0,0.0,2.900566577911377,-2.900566577911377,-2.900566577911377
core_interaction,100,random,4,0.0,0.0,9.688607215881348,-9.688607215881348,-9.688607215881348
core_interaction,100,random,5,0.0,0.0,7.578031539916992,-7.578031539916992,-7.578031539916992
core_interaction,100,random,6,0.0,0.0,9.009550094604492,-9.009550094604492,-9.009550094604492
core_interaction,100,random,7,0.0,0.0,7.30940055847168,-7.30940055847168,-7.30940055847168
core_interaction,100,random,8,0.0,0.0,7.528712272644043,-7.528712272644043,-7.528712272644043
core_interaction,100,random,9,0.0,0.0,9.205705642700195,-9.205705642700195,-9.205705642700195
core_interaction,100,exclude_interaction,0,0.0,0.0,6.664860725402832,-6.664860725402832,-6.664860725402832
core_interaction,100,exclude_interaction,1,0.0,0.0,9.994344711303711,-9.994344711303711,-9.994344711303711
core_interaction,100,exclude_interaction,2,0.0,0.0,9.885135650634766,-9.885135650634766,-9.885135650634766
core_interaction,100,exclude_interaction,3,0.0,0.0,2.94307017326355,-2.94307017326355,-2.94307017326355
core_interaction,100,exclude_interaction,4,0.0,0.0,10.912055969238281,-10.912055969238281,-10.912055969238281
core_interaction,100,exclude_interaction,5,0.0,0.0,7.7655463218688965,-7.7655463218688965,-7.7655463218688965
core_interaction,100,exclude_interaction,6,0.0,0.0,8.112560272216797,-8.112560272216797,-8.112560272216797
core_interaction,100,exclude_interaction,7,0.0,0.0,9.561193466186523,-9.561193466186523,-9.561193466186523
core_interaction,100,exclude_interaction,8,0.0,0.0,10.146202087402344,-10.146202087402344,-10.146202087402344
core_interaction,100,exclude_interaction,9,0.0,0.0,8.53022575378418,-8.53022575378418,-8.53022575378418
core_interaction,20,raw,0,0.5846005082130432,0.5846005082130432,0.00368529767729342,0.5809152105357498,0.5809152105357498
core_interaction,20,raw,1,0.5779345035552979,0.5779345035552979,0.0039421864785254,0.5739923170767725,0.5739923170767725
core_interaction,20,raw,2,0.5499560832977295,0.5499560832977295,0.013388438150286674,0.5365676451474428,0.5365676451474428
core_interaction,20,raw,3,0.6083528995513916,0.6083528995513916,0.002859045984223485,0.6054938535671681,0.6054938535671681
core_interaction,20,raw,4,0.5873757600784302,0.5873757600784302,0.008222078904509544,0.5791536811739206,0.5791536811739206
core_interaction,20,raw,5,0.5851590037345886,0.5851590037345886,0.002621664199978113,0.5825373395346105,0.5825373395346105
core_interaction,20,raw,6,0.5554574728012085,0.5554574728012085,0.005848392844200134,0.5496090799570084,0.5496090799570084
core_interaction,20,raw,7,0.5738332271575928,0.5738332271575928,0.0031108129769563675,0.5707224141806364,0.5707224141806364
core_interaction,20,raw,8,0.5321861505508423,0.5321861505508423,0.009576630778610706,0.5226095197722316,0.5226095197722316
core_interaction,20,raw,9,0.5759617686271667,0.5759617686271667,0.006239048205316067,0.5697227204218507,0.5697227204218507
core_interaction,20,rf,0,0.5672590732574463,0.5672590732574463,0.0,0.5672590732574463,0.5672590732574463
core_interaction,20,rf,1,0.5810360908508301,0.5810360908508301,0.0,0.5810360908508301,0.5810360908508301
core_interaction,20,rf,2,0.5666927099227905,0.5666927099227905,0.0,0.5666927099227905,0.5666927099227905
core_interaction,20,rf,3,0.6052016019821167,0.6052016019821167,0.0,0.6052016019821167,0.6052016019821167
core_interaction,20,rf,4,0.593156099319458,0.593156099319458,0.0,0.593156099319458,0.593156099319458
core_interaction,20,rf,5,0.5891457796096802,0.5891457796096802,0.0,0.5891457796096802,0.5891457796096802
core_interaction,20,rf,6,0.57208251953125,0.57208251953125,0.0,0.57208251953125,0.57208251953125
core_interaction,20,rf,7,0.5764001607894897,0.5764001607894897,0.0,0.5764001607894897,0.5764001607894897
core_interaction,20,rf,8,0.5502964854240417,0.5502964854240417,0.0,0.5502964854240417,0.5502964854240417
core_interaction,20,rf,9,0.59262615442276,0.59262615442276,0.0,0.59262615442276,0.59262615442276
core_interaction,20,oracle_support,0,0.5641288757324219,0.5641288757324219,0.0,0.5641288757324219,0.5641288757324219
core_interaction,20,oracle_support,1,0.5824571847915649,0.5824571847915649,0.0,0.5824571847915649,0.5824571847915649
core_interaction,20,oracle_support,2,0.5652475357055664,0.5652475357055664,0.0,0.5652475357055664,0.5652475357055664
core_interaction,20,oracle_support,3,0.6052016019821167,0.6052016019821167,0.0,0.6052016019821167,0.6052016019821167
core_interaction,20,oracle_support,4,0.5911225080490112,0.5911225080490112,0.0,0.5911225080490112,0.5911225080490112
core_interaction,20,oracle_support,5,0.5879654884338379,0.5879654884338379,0.0,0.5879654884338379,0.5879654884338379
core_interaction,20,oracle_support,6,0.5727040767669678,0.5727040767669678,0.0,0.5727040767669678,0.5727040767669678
core_interaction,20,oracle_support,7,0.5774831771850586,0.5774831771850586,0.0,0.5774831771850586,0.5774831771850586
core_interaction,20,oracle_support,8,0.5477604866027832,0.5477604866027832,0.0,0.5477604866027832,0.5477604866027832
core_interaction,20,oracle_support,9,0.5949221849441528,0.5949221849441528,0.0,0.5949221849441528,0.5949221849441528
core_interaction,20,random,0,0.0,4.406508445739746,4.918877601623535,-4.918877601623535,-0.5123691558837891
core_interaction,20,random,1,0.0,0.0,11.573469161987305,-11.573469161987305,-11.573469161987305
core_interaction,20,random,2,0.0,0.0,10.072376251220703,-10.072376251220703,-10.072376251220703
core_interaction,20,random,3,0.0,0.0,2.2269654273986816,-2.2269654273986816,-2.2269654273986816
core_interaction,20,random,4,0.0,3.9417459964752197,4.041811943054199,-4.041811943054199,-0.10006594657897949
core_interaction,20,random,5,0.0,0.0,8.42685317993164,-8.42685317993164,-8.42685317993164
core_interaction,20,random,6,0.0,0.0,8.958219528198242,-8.958219528198242,-8.958219528198242
core_interaction,20,random,7,0.0,0.0,10.924006462097168,-10.924006462097168,-10.924006462097168
core_interaction,20,random,8,0.0,0.0,2.1066431999206543,-2.1066431999206543,-2.1066431999206543
core_interaction,20,random,9,0.0,0.0,11.21352767944336,-11.21352767944336,-11.21352767944336
core_interaction,20,exclude_interaction,0,0.0,0.0,7.860088348388672,-7.860088348388672,-7.860088348388672
core_interaction,20,exclude_interaction,1,0.0,0.0,9.66749095916748,-9.66749095916748,-9.66749095916748
core_interaction,20,exclude_interaction,2,0.0,0.0,9.528074264526367,-9.528074264526367,-9.528074264526367
core_interaction,20,exclude_interaction,3,0.0,0.0,2.4006872177124023,-2.4006872177124023,-2.4006872177124023
core_interaction,20,exclude_interaction,4,0.0,0.0,6.994389533996582,-6.994389533996582,-6.994389533996582
core_interaction,20,exclude_interaction,5,0.0,0.0,10.506230354309082,-10.506230354309082,-10.506230354309082
core_interaction,20,exclude_interaction,6,0.0,0.0,8.919503211975098,-8.919503211975098,-8.919503211975098
core_interaction,20,exclude_interaction,7,0.0,0.0,7.866515159606934,-7.866515159606934,-7.866515159606934
core_interaction,20,exclude_interaction,8,0.0,0.0,1.8378123044967651,-1.8378123044967651,-1.8378123044967651
core_interaction,20,exclude_interaction,9,0.0,0.0,7.809195041656494,-7.809195041656494,-7.809195041656494
core_interaction,50,raw,0,0.554366409778595,0.554366409778595,0.0043777404353022575,0.5499886693432927,0.5499886693432927
core_interaction,50,raw,1,0.571761965751648,0.571761965751648,0.005640279967337847,0.5661216857843101,0.5661216857843101
core_interaction,50,raw,2,0.5640896558761597,0.5640896558761597,0.005878089927136898,0.5582115659490228,0.5582115659490228
core_interaction,50,raw,3,0.5849568843841553,0.5849568843841553,0.010849295184016228,0.574107589200139,0.574107589200139
core_interaction,50,raw,4,0.5838027596473694,0.5838027596473694,0.003887664759531617,0.5799150948878378,0.5799150948878378
core_interaction,50,raw,5,0.5801101922988892,0.5801101922988892,0.007893340662121773,0.5722168516367674,0.5722168516367674
core_interaction,50,raw,6,0.5745590925216675,0.5745590925216675,0.008640123531222343,0.5659189689904451,0.5659189689904451
core_interaction,50,raw,7,0.5815251469612122,0.5815251469612122,0.011951275169849396,0.5695738717913628,0.5695738717913628
core_interaction,50,raw,8,0.5568116903305054,0.5568116903305054,0.009307662025094032,0.5475040283054113,0.5475040283054113
core_interaction,50,raw,9,0.5550129413604736,0.5550129413604736,0.004164167679846287,0.5508487736806273,0.5508487736806273
core_interaction,50,rf,0,0.5604857206344604,0.5604857206344604,0.0,0.5604857206344604,0.5604857206344604
core_interaction,50,rf,1,0.5804240107536316,0.5804240107536316,0.0,0.5804240107536316,0.5804240107536316
core_interaction,50,rf,2,0.5741533041000366,0.5741533041000366,0.0,0.5741533041000366,0.5741533041000366
core_interaction,50,rf,3,0.5870201587677002,0.5870201587677002,0.0,0.5870201587677002,0.5870201587677002
core_interaction,50,rf,4,0.5861495733261108,0.5861495733261108,0.0,0.5861495733261108,0.5861495733261108
core_interaction,50,rf,5,0.5848783850669861,0.5848783850669861,0.0,0.5848783850669861,0.5848783850669861
core_interaction,50,rf,6,0.5862041711807251,0.5862041711807251,0.0,0.5862041711807251,0.5862041711807251
core_interaction,50,rf,7,0.5997425317764282,0.5997425317764282,0.0,0.5997425317764282,0.5997425317764282
core_interaction,50,rf,8,0.5538015365600586,0.5538015365600586,0.0,0.5538015365600586,0.5538015365600586
core_interaction,50,rf,9,0.5495438575744629,0.5495438575744629,0.0,0.5495438575744629,0.5495438575744629
core_interaction,50,oracle_support,0,0.5589581727981567,0.5589581727981567,0.0,0.5589581727981567,0.5589581727981567
core_interaction,50,oracle_support,1,0.5754559636116028,0.5754559636116028,0.0,0.5754559636116028,0.5754559636116028
core_interaction,50,oracle_support,2,0.5725116729736328,0.5725116729736328,0.0,0.5725116729736328,0.5725116729736328
core_interaction,50,oracle_support,3,0.5824155807495117,0.5824155807495117,0.0,0.5824155807495117,0.5824155807495117
core_interaction,50,oracle_support,4,0.5872832536697388,0.5872832536697388,0.0,0.5872832536697388,0.5872832536697388
core_interaction,50,oracle_support,5,0.5846166610717773,0.5846166610717773,0.0,0.5846166610717773,0.5846166610717773
core_interaction,50,oracle_support,6,0.5842205882072449,0.5842205882072449,0.0,0.5842205882072449,0.5842205882072449
core_interaction,50,oracle_support,7,0.5986287593841553,0.5986287593841553,0.0,0.5986287593841553,0.5986287593841553
core_interaction,50,oracle_support,8,0.5543570518493652,0.5543570518493652,0.0,0.5543570518493652,0.5543570518493652
core_interaction,50,oracle_support,9,0.5497333407402039,0.5497333407402039,0.0,0.5497333407402039,0.5497333407402039
core_interaction,50,random,0,0.0,0.0,7.652458190917969,-7.652458190917969,-7.652458190917969
core_interaction,50,random,1,0.0,0.0,8.211715698242188,-8.211715698242188,-8.211715698242188
core_interaction,50,random,2,0.0,0.0,8.382817268371582,-8.382817268371582,-8.382817268371582
core_interaction,50,random,3,0.0,0.0,3.056584358215332,-3.056584358215332,-3.056584358215332
core_interaction,50,random,4,0.0,0.0,11.649069786071777,-11.649069786071777,-11.649069786071777
core_interaction,50,random,5,0.0,0.0,7.759158134460449,-7.759158134460449,-7.759158134460449
core_interaction,50,random,6,0.0,0.0,5.839216232299805,-5.839216232299805,-5.839216232299805
core_interaction,50,random,7,0.0,0.0,7.245860576629639,-7.245860576629639,-7.245860576629639
core_interaction,50,random,8,0.0,0.0,2.7724361419677734,-2.7724361419677734,-2.7724361419677734
core_interaction,50,random,9,0.0,0.0,8.5790376663208,-8.5790376663208,-8.5790376663208
core_interaction,50,exclude_interaction,0,0.0,0.0,9.433918952941895,-9.433918952941895,-9.433918952941895
core_interaction,50,exclude_interaction,1,0.0,0.0,8.601277351379395,-8.601277351379395,-8.601277351379395
core_interaction,50,exclude_interaction,2,0.0,0.0,10.05405330657959,-10.05405330657959,-10.05405330657959
core_interaction,50,exclude_interaction,3,0.0,0.0,3.1268067359924316,-3.1268067359924316,-3.1268067359924316
core_interaction,50,exclude_interaction,4,0.0,0.0,8.39935302734375,-8.39935302734375,-8.39935302734375
core_interaction,50,exclude_interaction,5,0.0,0.0,9.870710372924805,-9.870710372924805,-9.870710372924805
core_interaction,50,exclude_interaction,6,0.0,0.0,8.921686172485352,-8.921686172485352,-8.921686172485352
core_interaction,50,exclude_interaction,7,0.0,0.0,5.449481964111328,-5.449481964111328,-5.449481964111328
core_interaction,50,exclude_interaction,8,0.0,0.0,2.940269708633423,-2.940269708633423,-2.940269708633423
core_interaction,50,exclude_interaction,9,0.0,0.0,9.453763961791992,-9.453763961791992,-9.453763961791992
core_interaction,5,raw,0,0.5465525388717651,0.5465525388717651,0.005241910461336374,0.5413106284104288,0.5413106284104288
core_interaction,5,raw,1,0.5606299638748169,0.5606299638748169,0.0007636691443622112,0.5598662947304547,0.5598662947304547
core_interaction,5,raw,2,0.5339195728302002,0.5339195728302002,0.007272984832525253,0.5266465879976749,0.5266465879976749
core_interaction,5,raw,3,0.5590305328369141,0.5590305328369141,0.013588547706604004,0.5454419851303101,0.5454419851303101
core_interaction,5,raw,4,0.5651388168334961,0.5651388168334961,0.005135867744684219,0.5600029490888119,0.5600029490888119
core_interaction,5,raw,5,0.5931920409202576,0.5931920409202576,0.0012692848686128855,0.5919227560516447,0.5919227560516447
core_interaction,5,raw,6,0.5731930136680603,0.5731930136680603,0.0018965627532452345,0.5712964509148151,0.5712964509148151
core_interaction,5,raw,7,0.578166127204895,0.578166127204895,0.014731932431459427,0.5634341947734356,0.5634341947734356
core_interaction,5,raw,8,0.5914192199707031,0.5914192199707031,0.001305494806729257,0.5901137251639739,0.5901137251639739
core_interaction,5,raw,9,0.5685147643089294,0.5685147643089294,0.0008532383944839239,0.5676615259144455,0.5676615259144455
core_interaction,5,rf,0,0.5561056137084961,0.5561056137084961,0.0,0.5561056137084961,0.5561056137084961
core_interaction,5,rf,1,0.5580239295959473,0.5580239295959473,0.0,0.5580239295959473,0.5580239295959473
core_interaction,5,rf,2,0.5533386468887329,0.5533386468887329,0.0,0.5533386468887329,0.5533386468887329
core_interaction,5,rf,3,0.5457851886749268,0.5457851886749268,0.0,0.5457851886749268,0.5457851886749268
core_interaction,5,rf,4,0.55815589427948,0.55815589427948,0.0,0.55815589427948,0.55815589427948
core_interaction,5,rf,5,0.590854823589325,0.590854823589325,0.0,0.590854823589325,0.590854823589325
core_interaction,5,rf,6,0.5651875138282776,0.5651875138282776,0.0,0.5651875138282776,0.5651875138282776
core_interaction,5,rf,7,0.580578088760376,0.580578088760376,0.0,0.580578088760376,0.580578088760376
core_interaction,5,rf,8,0.6001847982406616,0.6001847982406616,0.0,0.6001847982406616,0.6001847982406616
core_interaction,5,rf,9,0.5640491247177124,0.5640491247177124,0.0,0.5640491247177124,0.5640491247177124
core_interaction,5,oracle_support,0,0.5560469031333923,0.5560469031333923,0.0,0.5560469031333923,0.5560469031333923
core_interaction,5,oracle_support,1,0.5591879487037659,0.5591879487037659,0.0,0.5591879487037659,0.5591879487037659
core_interaction,5,oracle_support,2,0.5478725433349609,0.5478725433349609,0.0,0.5478725433349609,0.5478725433349609
core_interaction,5,oracle_support,3,0.546017050743103,0.546017050743103,0.0,0.546017050743103,0.546017050743103
core_interaction,5,oracle_support,4,0.5601809024810791,0.5601809024810791,0.0,0.5601809024810791,0.5601809024810791
core_interaction,5,oracle_support,5,0.592252254486084,0.592252254486084,0.0,0.592252254486084,0.592252254486084
core_interaction,5,oracle_support,6,0.5657593011856079,0.5657593011856079,0.0,0.5657593011856079,0.5657593011856079
core_interaction,5,oracle_support,7,0.5799700021743774,0.5799700021743774,0.0,0.5799700021743774,0.5799700021743774
core_interaction,5,oracle_support,8,0.597941517829895,0.597941517829895,0.0,0.597941517829895,0.597941517829895
core_interaction,5,oracle_support,9,0.5655336380004883,0.5655336380004883,0.0,0.5655336380004883,0.5655336380004883
core_interaction,5,random,0,0.0,0.0,1.2537307739257812,-1.2537307739257812,-1.2537307739257812
core_interaction,5,random,1,0.0,0.0,0.7996972799301147,-0.7996972799301147,-0.7996972799301147
core_interaction,5,random,2,0.0,0.0,1.5427285432815552,-1.5427285432815552,-1.5427285432815552
core_interaction,5,random,3,0.5469319820404053,0.5469319820404053,0.0,0.5469319820404053,0.5469319820404053
core_interaction,5,random,4,0.0,1.4072703123092651,1.2130241394042969,-1.2130241394042969,0.19424617290496826
core_interaction,5,random,5,0.0,4.790019989013672,3.7294795513153076,-3.7294795513153076,1.0605404376983643
core_interaction,5,random,6,0.5664546489715576,0.5664546489715576,0.0,0.5664546489715576,0.5664546489715576
core_interaction,5,random,7,0.0,1.476715087890625,0.944852888584137,-0.944852888584137,0.531862199306488
core_interaction,5,random,8,0.6001708507537842,0.6001708507537842,0.0,0.6001708507537842,0.6001708507537842
core_interaction,5,random,9,0.0,1.3416507244110107,0.9385546445846558,-0.9385546445846558,0.403096079826355
core_interaction,5,exclude_interaction,0,0.0,0.0,1.036570429801941,-1.036570429801941,-1.036570429801941
core_interaction,5,exclude_interaction,1,0.0,0.0,0.7283502221107483,-0.7283502221107483,-0.7283502221107483
core_interaction,5,exclude_interaction,2,0.0,0.0,0.9714035391807556,-0.9714035391807556,-0.9714035391807556
core_interaction,5,exclude_interaction,3,0.0,0.0,1.0695374011993408,-1.0695374011993408,-1.0695374011993408
core_interaction,5,exclude_interaction,4,0.0,0.0,1.0149078369140625,-1.0149078369140625,-1.0149078369140625
core_interaction,5,exclude_interaction,5,0.0,0.0,1.801171064376831,-1.801171064376831,-1.801171064376831
core_interaction,5,exclude_interaction,6,0.0,0.0,0.8170627355575562,-0.8170627355575562,-0.8170627355575562
core_interaction,5,exclude_interaction,7,0.0,0.0,2.100172758102417,-2.100172758102417,-2.100172758102417
core_interaction,5,exclude_interaction,8,0.0,0.0,0.84589684009552,-0.84589684009552,-0.84589684009552
core_interaction,5,exclude_interaction,9,0.0,0.0,0.8203412294387817,-0.8203412294387817,-0.8203412294387817
