registry_version,split,adapter_family,task_family,claim_type,score_rows,seed_rows,report_rows,missing_pass_rows,successes,trials,pass_rate,wilson_low,wilson_high,median_rank,median_margin
claimtransfer_v0_public,public,epim_pairverify,bilinear,candidate_pair,870,210,1,0,855,870,0.9827586206896551,0.9717484355697662,0.9895241795128759,1.0,
claimtransfer_v0_public,public,epim_pairverify,bilinear,endpoints,870,210,1,0,853,870,0.9804597701149426,0.9689302386586909,0.9877648877807006,1.0,
claimtransfer_v0_public,public,epim_pairverify,bilinear,pair,1740,420,2,0,1713,1740,0.9844827586206897,0.9775169562312914,0.989313976119445,1.0,0.5574368655992051
claimtransfer_v0_public,public,epim_pairverify,bilinear,prediction,870,210,1,0,833,870,0.957471264367816,0.9419301913376089,0.9689900486692756,,
claimtransfer_v0_public,public,epim_pairverify,correlated_covariates,candidate_pair,24,12,1,0,14,24,0.5833333333333334,0.3883433764938864,0.7553265275346177,1.0,
claimtransfer_v0_public,public,epim_pairverify,correlated_covariates,endpoints,24,12,1,0,14,24,0.5833333333333334,0.3883433764938864,0.7553265275346177,,
claimtransfer_v0_public,public,epim_pairverify,correlated_covariates,pair,24,12,1,0,14,24,0.5833333333333334,0.3883433764938864,0.7553265275346177,1.0,6.848171051210001e-05
claimtransfer_v0_public,public,epim_pairverify,division_mixed,candidate_pair,870,210,1,0,870,870,1.0,0.9956037799070222,1.0,1.0,
claimtransfer_v0_public,public,epim_pairverify,division_mixed,endpoints,870,210,1,0,870,870,1.0,0.9956037799070222,1.0,1.0,
claimtransfer_v0_public,public,epim_pairverify,division_mixed,pair,1740,420,2,0,102,1740,0.05862068965517241,0.04852443046072224,0.07066162405248584,2.0,-0.103080374499162
claimtransfer_v0_public,public,epim_pairverify,division_mixed,prediction,870,210,1,0,831,870,0.9551724137931035,0.9393062456946502,0.9670365056689838,,
claimtransfer_v0_public,public,epim_pairverify,mixed_sparse,candidate_pair,1614,414,4,0,1170,1614,0.724907063197026,0.702605959797335,0.7461400731888362,148.25,
claimtransfer_v0_public,public,epim_pairverify,mixed_sparse,endpoints,1614,414,4,0,1011,1614,0.6263940520446096,0.6025188034141469,0.6496690498342799,28.0,
claimtransfer_v0_public,public,epim_pairverify,mixed_sparse,pair,3204,804,6,0,2698,3204,0.8420724094881398,0.8290362831039454,0.8542892277317516,1.0,0.2336899878379578
claimtransfer_v0_public,public,epim_pairverify,mixed_sparse,prediction,1590,390,2,0,1512,1590,0.9509433962264151,0.9391971868671988,0.9605158084517841,,
claimtransfer_v0_public,public,epim_pairverify,nested_trig,candidate_pair,1524,324,4,0,91,1524,0.05971128608923885,0.04888526136903759,0.07275143185884678,1105.0,
claimtransfer_v0_public,public,epim_pairverify,nested_trig,endpoints,1524,324,4,0,65,1524,0.04265091863517061,0.03360333714745761,0.05399841423828815,680.0,
claimtransfer_v0_public,public,epim_pairverify,nested_trig,pair,3024,624,6,0,0,3024,0.0,0.0,0.001268758577066911,65.0,-0.0794730329265197
claimtransfer_v0_public,public,epim_pairverify,nested_trig,prediction,1500,300,2,0,0,1500,0.0,0.0,0.002554524359480413,,
claimtransfer_v0_public,public,epim_pairverify,rational_product,candidate_pair,894,234,3,0,894,894,1.0,0.9957212942683877,1.0,116.5,
claimtransfer_v0_public,public,epim_pairverify,rational_product,endpoints,894,234,3,0,870,894,0.9731543624161074,0.9603651389661525,0.981894609301248,1.0,
claimtransfer_v0_public,public,epim_pairverify,rational_product,pair,1764,444,4,0,1740,1764,0.9863945578231292,0.9798348597990512,0.9908403409655422,58.75,0.35092612393038547
claimtransfer_v0_public,public,epim_pairverify,rational_product,prediction,870,210,1,0,489,870,0.5620689655172414,0.5288993978459108,0.5946927955218576,,
claimtransfer_v0_public,public,epim_pairverify,sqrt_energy,candidate_pair,750,150,1,0,750,750,1.0,0.9949039692158141,1.0,1.0,
claimtransfer_v0_public,public,epim_pairverify,sqrt_energy,endpoints,750,150,1,0,750,750,1.0,0.9949039692158141,1.0,1.0,
claimtransfer_v0_public,public,epim_pairverify,sqrt_energy,pair,1500,300,2,0,1500,1500,1.0,0.9974454756405194,0.9999999999999999,1.0,0.16665634109328184
claimtransfer_v0_public,public,epim_pairverify,sqrt_energy,prediction,750,150,1,0,750,750,1.0,0.9949039692158141,1.0,,
claimtransfer_v0_public,public,epim_pairverify,three_way_product,candidate_pair,1524,324,4,0,24,1524,0.015748031496062992,0.010605147124331258,0.0233261190488113,611.0,
claimtransfer_v0_public,public,epim_pairverify,three_way_product,endpoints,1524,324,4,0,15,1524,0.00984251968503937,0.005973661312321092,0.016176278838542717,1150.75,
claimtransfer_v0_public,public,epim_pairverify,three_way_product,pair,3024,624,6,0,0,3024,0.0,0.0,0.001268758577066911,73.0,-0.0580922880520423
claimtransfer_v0_public,public,epim_pairverify,three_way_product,prediction,1500,300,2,0,0,1500,0.0,0.0,0.002554524359480413,,
claimtransfer_v0_public,public,epim_pairverify,trig_product,candidate_pair,774,174,3,0,763,774,0.9857881136950905,0.9747316395585827,0.9920461722735435,1.0,
claimtransfer_v0_public,public,epim_pairverify,trig_product,endpoints,774,174,3,0,764,774,0.9870801033591732,0.9763816760961418,0.9929673533206446,1.0,
claimtransfer_v0_public,public,epim_pairverify,trig_product,pair,1524,324,4,0,1503,1524,0.9862204724409449,0.9790259526387269,0.9909698898622236,1.0,0.36877013136887166
claimtransfer_v0_public,public,epim_pairverify,trig_product,prediction,750,150,1,0,395,750,0.5266666666666666,0.49088806892312514,0.5621734761017181,,
claimtransfer_v0_public,public,epim_pairverify,weak_centered,candidate_pair,4608,798,9,0,1785,4608,0.3873697916666667,0.3734034392531405,0.40152378287868645,130.0,
claimtransfer_v0_public,public,epim_pairverify,weak_centered,endpoints,4608,798,9,0,2577,4608,0.5592447916666666,0.5448662675781232,0.5735246155779677,191.0,
claimtransfer_v0_public,public,epim_pairverify,weak_centered,pair,9168,1548,14,0,4894,9168,0.5338132635253054,0.5235896390261761,0.5440085628442095,1.0,0.0010741064048627
claimtransfer_v0_public,public,epim_pairverify,weak_centered,prediction,4560,750,5,0,3954,4560,0.8671052631578947,0.8569426687439601,0.876649838059957,,
claimtransfer_v0_public,public,ga2m_spline,bilinear,endpoints,61,61,2,0,61,61,1.0,0.9407540837980555,1.0,,
claimtransfer_v0_public,public,ga2m_spline,bilinear,pair,61,61,2,0,61,61,1.0,0.9407540837980555,1.0,1.0,0.5103840256191794
claimtransfer_v0_public,public,ga2m_spline,bilinear,prediction,61,61,2,0,61,61,1.0,0.9407540837980555,1.0,,
claimtransfer_v0_public,public,ga2m_spline,bilinear,support,61,61,2,0,1,61,0.01639344262295082,0.002899656114363977,0.08719065627768062,,
claimtransfer_v0_public,public,ga2m_spline,division_mixed,endpoints,60,60,1,0,3,60,0.05,0.01714919117914121,0.13700734625099836,,
claimtransfer_v0_public,public,ga2m_spline,division_mixed,pair,60,60,1,0,3,60,0.05,0.01714919117914121,0.13700734625099836,inf,0.3415787620022537
claimtransfer_v0_public,public,ga2m_spline,division_mixed,prediction,60,60,1,0,23,60,0.38333333333333336,0.2708808958488824,0.5098263545959686,,
claimtransfer_v0_public,public,ga2m_spline,division_mixed,support,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,,
claimtransfer_v0_public,public,ga2m_spline,mixed_sparse,endpoints,100,100,2,0,3,100,0.03,0.010254338223414816,0.08452078080402699,,
claimtransfer_v0_public,public,ga2m_spline,mixed_sparse,pair,100,100,2,0,0,100,0.0,0.0,0.03699480747600191,inf,0.3701559148833362
claimtransfer_v0_public,public,ga2m_spline,mixed_sparse,prediction,100,100,2,0,32,100,0.32,0.2366901081545688,0.4166280225367919,,
claimtransfer_v0_public,public,ga2m_spline,mixed_sparse,support,100,100,2,0,0,100,0.0,0.0,0.03699480747600191,,
claimtransfer_v0_public,public,ga2m_spline,nested_trig,endpoints,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,,
claimtransfer_v0_public,public,ga2m_spline,nested_trig,pair,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,inf,-0.0152904669956176
claimtransfer_v0_public,public,ga2m_spline,nested_trig,prediction,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,,
claimtransfer_v0_public,public,ga2m_spline,nested_trig,support,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,,
claimtransfer_v0_public,public,ga2m_spline,rational_product,endpoints,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,,
claimtransfer_v0_public,public,ga2m_spline,rational_product,pair,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,inf,0.44139010947233404
claimtransfer_v0_public,public,ga2m_spline,rational_product,prediction,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,,
claimtransfer_v0_public,public,ga2m_spline,rational_product,support,40,40,1,0,0,40,0.0,0.0,0.08762453925039232,,
claimtransfer_v0_public,public,ga2m_spline,weak_centered,endpoints,181,141,4,0,179,181,0.988950276243094,0.9606120674592017,0.9969645819530518,,
claimtransfer_v0_public,public,ga2m_spline,weak_centered,pair,181,141,4,0,179,181,0.988950276243094,0.9606120674592017,0.9969645819530518,1.0,0.1957127749320956
claimtransfer_v0_public,public,ga2m_spline,weak_centered,prediction,181,141,4,0,113,181,0.6243093922651933,0.5518594324669294,0.6915922580616095,,
claimtransfer_v0_public,public,ga2m_spline,weak_centered,support,181,141,4,0,0,181,0.0,0.0,0.02078320031854301,,
claimtransfer_v0_public,public,gbm_hstat,bilinear,endpoints,92,90,1,0,92,92,1.0,0.9599171967079014,1.0,,
claimtransfer_v0_public,public,gbm_hstat,bilinear,pair,92,90,1,0,92,92,1.0,0.9599171967079014,1.0,1.0,0.10355732344055371
claimtransfer_v0_public,public,gbm_hstat,bilinear,prediction,92,90,1,0,0,92,0.0,0.0,0.04008280329209862,,
claimtransfer_v0_public,public,gbm_hstat,bilinear,support,92,90,1,0,0,92,0.0,0.0,0.04008280329209862,,
claimtransfer_v0_public,public,gbm_hstat,division_mixed,endpoints,92,90,1,0,0,92,0.0,0.0,0.04008280329209862,,
claimtransfer_v0_public,public,gbm_hstat,division_mixed,pair,92,90,1,0,0,92,0.0,0.0,0.04008280329209862,inf,0.00412974545261785
claimtransfer_v0_public,public,gbm_hstat,division_mixed,prediction,92,90,1,0,0,92,0.0,0.0,0.04008280329209862,,
claimtransfer_v0_public,public,gbm_hstat,division_mixed,support,92,90,1,0,0,92,0.0,0.0,0.04008280329209862,,
claimtransfer_v0_public,public,gbm_hstat,mixed_sparse,endpoints,152,150,2,0,2,152,0.013157894736842105,0.0036157414374440727,0.04670201710712938,,
claimtransfer_v0_public,public,gbm_hstat,mixed_sparse,pair,152,150,2,0,0,152,0.0,0.0,0.024650670937670042,inf,0.009478165271094076
claimtransfer_v0_public,public,gbm_hstat,mixed_sparse,prediction,152,150,2,0,0,152,0.0,0.0,0.024650670937670042,,
claimtransfer_v0_public,public,gbm_hstat,mixed_sparse,support,152,150,2,0,2,152,0.013157894736842105,0.0036157414374440727,0.04670201710712938,,
claimtransfer_v0_public,public,gbm_hstat,nested_trig,endpoints,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,,
claimtransfer_v0_public,public,gbm_hstat,nested_trig,pair,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,inf,-0.0001684333283609
claimtransfer_v0_public,public,gbm_hstat,nested_trig,prediction,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,,
claimtransfer_v0_public,public,gbm_hstat,nested_trig,support,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,,
claimtransfer_v0_public,public,gbm_hstat,rational_product,endpoints,60,60,1,0,4,60,0.06666666666666667,0.02622827414319792,0.15925579893767722,,
claimtransfer_v0_public,public,gbm_hstat,rational_product,pair,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,inf,0.5685559942011706
claimtransfer_v0_public,public,gbm_hstat,rational_product,prediction,60,60,1,0,0,60,0.0,0.0,0.06017393047793289,,
claimtransfer_v0_public,public,gbm_hstat,rational_product,support,60,60,1,0,4,60,0.06666666666666667,0.02622827414319792,0.15925579893767722,,
claimtransfer_v0_public,public,gbm_hstat,weak_centered,endpoints,272,210,3,0,191,272,0.7022058823529411,0.645350834626764,0.7534287548187728,,
claimtransfer_v0_public,public,gbm_hstat,weak_centered,pair,272,210,3,0,191,272,0.7022058823529411,0.645350834626764,0.7534287548187728,1.0,5.04301238817171e-05
claimtransfer_v0_public,public,gbm_hstat,weak_centered,prediction,272,210,3,0,247,272,0.9080882352941176,0.8678405721826616,0.9369691446983308,,
claimtransfer_v0_public,public,gbm_hstat,weak_centered,support,272,210,3,0,0,272,0.0,0.0,0.013926833371036128,,
claimtransfer_v0_public,public,pyKAN,bilinear,endpoints,944,800,6,0,928,944,0.9830508474576272,0.9726453480778776,0.9895407387113075,3.0,0.755650161329984
claimtransfer_v0_public,public,pyKAN,bilinear,pair,1088,944,11,0,1066,1088,0.9797794117647058,0.9695733265504349,0.9866093285160142,1.0,0.5672684350574855
claimtransfer_v0_public,public,pyKAN,bilinear,prediction,616,440,4,0,546,616,0.8863636363636364,0.8588695232078729,0.9090686080824439,,
claimtransfer_v0_public,public,pyKAN,bilinear,support,472,400,3,0,456,472,0.9661016949152542,0.9456488119353562,0.9790286437557815,,
claimtransfer_v0_public,public,pyKAN,bilinear,symbolic_status,472,400,3,0,472,472,1.0,0.9919267251959477,1.0,,
claimtransfer_v0_public,public,pyKAN,division_mixed,endpoints,616,452,3,0,604,616,0.9805194805194806,0.9662607609075796,0.9888219569997053,4.0,0.23710508068259023
claimtransfer_v0_public,public,pyKAN,division_mixed,pair,689,529,7,0,87,689,0.1262699564586357,0.1035224670275667,0.15316188910809256,2.0,0.5001448063493071
claimtransfer_v0_public,public,pyKAN,division_mixed,prediction,393,253,3,0,376,393,0.9567430025445293,0.9318231816669804,0.9728198799475276,,
claimtransfer_v0_public,public,pyKAN,division_mixed,support,312,228,2,0,303,312,0.9711538461538461,0.9460950293113117,0.9847513189847963,,
claimtransfer_v0_public,public,pyKAN,division_mixed,symbolic_status,312,228,2,0,312,312,1.0,0.9878369410489309,1.0,,
claimtransfer_v0_public,public,pyKAN,exp_product,endpoints,128,96,2,0,127,128,0.9921875,0.9570726816506786,0.998619603637121,2.0,0.9777180090218579
claimtransfer_v0_public,public,pyKAN,exp_product,pair,128,96,2,0,127,128,0.9921875,0.9570726816506786,0.998619603637121,1.0,0.6081518978268529
claimtransfer_v0_public,public,pyKAN,exp_product,prediction,64,48,1,0,60,64,0.9375,0.8500230335750312,0.9754291963252071,,
claimtransfer_v0_public,public,pyKAN,exp_product,support,64,48,1,0,63,64,0.984375,0.9166570109970937,0.9972365292495986,,
claimtransfer_v0_public,public,pyKAN,exp_product,symbolic_status,64,48,1,0,64,64,1.0,0.9433739770288436,1.0,,
claimtransfer_v0_public,public,pyKAN,log_product,endpoints,64,64,2,0,64,64,1.0,0.9433739770288436,1.0,2.0,0.9830670146909407
claimtransfer_v0_public,public,pyKAN,log_product,pair,64,64,2,0,64,64,1.0,0.9433739770288436,1.0,1.0,0.709651353759303
claimtransfer_v0_public,public,pyKAN,log_product,prediction,32,32,1,0,32,32,1.0,0.8928172849426366,1.0,,
claimtransfer_v0_public,public,pyKAN,log_product,support,32,32,1,0,32,32,1.0,0.8928172849426366,1.0,,
claimtransfer_v0_public,public,pyKAN,log_product,symbolic_status,32,32,1,0,32,32,1.0,0.8928172849426366,1.0,,
claimtransfer_v0_public,public,pyKAN,mixed_sparse,endpoints,1058,814,5,0,140,1058,0.1323251417769376,0.1132309583415595,0.15407972151878874,29.0,-0.0116471986961303
claimtransfer_v0_public,public,pyKAN,mixed_sparse,pair,1275,1035,14,0,1032,1275,0.8094117647058824,0.7869353946582723,0.8300292083074118,139.75,0.07302306470228352
claimtransfer_v0_public,public,pyKAN,mixed_sparse,prediction,758,474,5,0,719,758,0.9485488126649076,0.9304373703633513,0.9621366240207831,,
claimtransfer_v0_public,public,pyKAN,mixed_sparse,support,533,409,3,0,99,533,0.18574108818011256,0.15501522539692753,0.22096457944681042,,
claimtransfer_v0_public,public,pyKAN,mixed_sparse,symbolic_status,533,409,3,0,533,533,1.0,0.9928440716963812,1.0,,
claimtransfer_v0_public,public,pyKAN,nested_trig,endpoints,160,160,4,0,86,160,0.5375,0.4602691816412529,0.6129722906099946,32.5,-0.1789866196098699
claimtransfer_v0_public,public,pyKAN,nested_trig,pair,231,231,9,0,74,231,0.3203463203463203,0.2635337269149189,0.3830365570552124,1033.0,-0.21375576782156708
claimtransfer_v0_public,public,pyKAN,nested_trig,prediction,151,103,3,0,0,151,0.0,0.0,0.02480987021575597,,
claimtransfer_v0_public,public,pyKAN,nested_trig,support,80,80,2,0,6,80,0.075,0.03482477485108787,0.15412200097380097,,
claimtransfer_v0_public,public,pyKAN,nested_trig,symbolic_status,80,80,2,0,80,80,1.0,0.954180263735425,1.0,,
claimtransfer_v0_public,public,pyKAN,rational_product,endpoints,992,800,4,0,630,992,0.6350806451612904,0.6046548303867519,0.6644642744990051,8.5,0.0053281622540850004
claimtransfer_v0_public,public,pyKAN,rational_product,pair,1073,881,9,0,1021,1073,0.9515377446411929,0.937000028342181,0.9628537663106259,9.0,0.6575913467289259
claimtransfer_v0_public,public,pyKAN,rational_product,prediction,577,425,3,0,165,577,0.28596187175043325,0.2506015322414291,0.32415344398616885,,
claimtransfer_v0_public,public,pyKAN,rational_product,support,496,400,2,0,238,496,0.4798387096774194,0.43619516117423845,0.5237921628099999,,
claimtransfer_v0_public,public,pyKAN,rational_product,symbolic_status,496,400,2,0,496,496,1.0,0.9923143651908927,1.0,,
claimtransfer_v0_public,public,pyKAN,semi_breast_cancer,endpoints,2340,130,2,0,2283,2340,0.9756410256410256,0.9685717641470468,0.9811511181501187,,
claimtransfer_v0_public,public,pyKAN,semi_breast_cancer,pair,2340,130,2,0,0,2340,0.0,0.0,0.0016390186094486932,313.0,-0.22414609557017684
claimtransfer_v0_public,public,pyKAN,semi_breast_cancer,prediction,2340,130,2,0,2340,2340,1.0,0.9983609813905515,1.0,,
claimtransfer_v0_public,public,pyKAN,semi_breast_cancer,support,2340,130,2,0,2283,2340,0.9756410256410256,0.9685717641470468,0.9811511181501187,,
claimtransfer_v0_public,public,pyKAN,semi_diabetes,endpoints,2341,150,2,0,2240,2341,0.9568560444254592,0.9478495880665871,0.9643655483417741,,
claimtransfer_v0_public,public,pyKAN,semi_diabetes,pair,2341,150,2,0,2296,2341,0.9807774455360957,0.9743766030457841,0.9856029537822761,1.0,0.34714098647236824
claimtransfer_v0_public,public,pyKAN,semi_diabetes,prediction,2341,150,2,0,2336,2341,0.9978641606151217,0.9950096238023007,0.9990873761826875,,
claimtransfer_v0_public,public,pyKAN,semi_diabetes,support,2341,150,2,0,1964,2341,0.8389577103801794,0.8235142084616827,0.8532905701638756,,
claimtransfer_v0_public,public,pyKAN,semi_wine,endpoints,1834,130,2,0,1401,1834,0.7639040348964014,0.7439283013047129,0.7827765028525118,,
claimtransfer_v0_public,public,pyKAN,semi_wine,pair,1834,130,2,0,1352,1834,0.737186477644493,0.7165605737293649,0.756820810172273,1.0,0.1224065721035003
claimtransfer_v0_public,public,pyKAN,semi_wine,prediction,1834,130,2,0,1798,1834,0.9803707742639041,0.9729453437610741,0.9857879877730474,,
claimtransfer_v0_public,public,pyKAN,semi_wine,support,1834,130,2,0,1401,1834,0.7639040348964014,0.7439283013047129,0.7827765028525118,,
claimtransfer_v0_public,public,pyKAN,sqrt_energy,endpoints,464,432,4,0,463,464,0.9978448275862069,0.987894255012528,0.9996194675807599,2.0,0.5222982503660086
claimtransfer_v0_public,public,pyKAN,sqrt_energy,pair,608,576,9,0,608,608,1.0,0.993721250728947,1.0,1.0,0.1772871978464536
claimtransfer_v0_public,public,pyKAN,sqrt_energy,prediction,376,256,3,1,375,375,1.0,0.9898596141500828,1.0,,
claimtransfer_v0_public,public,pyKAN,sqrt_energy,support,232,216,2,0,232,232,1.0,0.9837111010101696,1.0,,
claimtransfer_v0_public,public,pyKAN,sqrt_energy,symbolic_status,232,216,2,0,232,232,1.0,0.9837111010101696,1.0,,
claimtransfer_v0_public,public,pyKAN,three_way_product,endpoints,160,160,4,0,72,160,0.45,0.3749849776836161,0.5273597259813871,55.0,-0.061669626274035175
claimtransfer_v0_public,public,pyKAN,three_way_product,pair,216,216,8,0,79,216,0.36574074074074076,0.3043756291441181,0.4317980522701367,1921.0,-0.0650048637762665
claimtransfer_v0_public,public,pyKAN,three_way_product,prediction,136,100,3,0,0,136,0.0,0.0,0.02747108156657246,,
